[2021-06-14 23:10:30,78] [info] Pre Processing Workflow...
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:113:1]: job id: 7377617
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:27:1]: job id: 7377620
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:88:1]: job id: 7377624
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:125:1]: job id: 7377626
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:122:1]: job id: 7377628
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:56:1]: job id: 7377623
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:76:1]: job id: 7377572
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:101:1]: job id: 7377632
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:111:1]: job id: 7377566
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:18:1]: job id: 7377573
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:80:1]: job id: 7377582
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:53:1]: job id: 7377580
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:107:1]: job id: 7377591
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:41:1]: job id: 7377625
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:97:1]: job id: 7377599
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:10:1]: job id: 7377607
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:48:1]: job id: 7377614
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:52:1]: job id: 7377634
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:91:1]: job id: 7377622
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:85:1]: job id: 7377631
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:123:1]: job id: 7377633
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:127:1]: job id: 7377588
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:75:1]: job id: 7377595
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:116:1]: job id: 7377603
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:102:1]: job id: 7377612
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:126:1]: job id: 7377619
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:121:1]: job id: 7377627
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:16:1]: job id: 7377636
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:63:1]: job id: 7377635
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:62:1]: job id: 7377630
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:51:1]: job id: 7377637
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:95:1]: job id: 7377638
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:1:1]: job id: 7377639
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:64:1]: job id: 7377640
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:30:1]: job id: 7377641
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:113:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:88:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:125:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:122:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:76:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:101:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:111:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:107:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:97:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:123:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:127:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:75:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:116:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:102:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:126:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:121:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:95:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:64:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:96:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:113:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:27:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:88:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:125:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:122:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:56:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:76:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:101:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:111:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:18:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:80:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:53:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:107:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:41:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:97:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:10:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:48:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:52:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:91:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:85:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:123:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:127:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:75:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:116:1]: Status change from - to Running
[2021-06-14 23:11:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:102:1]: Status change from - to Running
[2021-06-14 23:11:38,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:126:1]: Status change from - to Running
[2021-06-14 23:11:38,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:121:1]: Status change from - to Running
[2021-06-14 23:11:38,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:16:1]: Status change from - to Running
[2021-06-14 23:11:38,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:63:1]: Status change from - to Running
[2021-06-14 23:11:38,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:62:1]: Status change from - to Running
[2021-06-14 23:11:38,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:51:1]: Status change from - to Running
[2021-06-14 23:11:38,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:95:1]: Status change from - to Running
[2021-06-14 23:11:38,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:1:1]: Status change from - to Running
[2021-06-14 23:11:38,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:64:1]: Status change from - to Running
[2021-06-14 23:11:38,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:30:1]: Status change from - to Running
[2021-06-14 23:11:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:41:1]: Status change from Running to Done
[2021-06-14 23:11:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:75:1]: Status change from Running to Done
[2021-06-14 23:11:39,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:80:1]: Status change from Running to Done
[2021-06-14 23:11:39,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:97:1]: Status change from Running to Done
[2021-06-14 23:11:39,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:91:1]: Status change from Running to Done
[2021-06-14 23:11:39,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:113:1]: Status change from Running to Done
[2021-06-14 23:11:39,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:107:1]: Status change from Running to Done
[2021-06-14 23:11:39,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-14 23:11:39,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:127:1]: Status change from Running to Done
[2021-06-14 23:11:39,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:126:1]: Status change from Running to Done
[2021-06-14 23:11:39,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:56:1]: Status change from Running to Done
[2021-06-14 23:11:39,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:111:1]: Status change from Running to Done
[2021-06-14 23:11:39,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:53:1]: Status change from Running to Done
[2021-06-14 23:11:39,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:76:1]: Status change from Running to Done
[2021-06-14 23:11:39,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:18:1]: Status change from Running to Done
[2021-06-14 23:11:40,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:116:1]: Status change from Running to Done
[2021-06-14 23:11:40,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:102:1]: Status change from Running to Done
[2021-06-14 23:11:40,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:88:1]: Status change from Running to Done
[2021-06-14 23:11:40,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:27:1]: Status change from Running to Done
[2021-06-14 23:11:40,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:48:1]: Status change from Running to Done
[2021-06-14 23:11:41,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:125:1]: Status change from Running to Done
[2021-06-14 23:11:47,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:121:1]: Status change from Running to Done
[2021-06-14 23:11:54,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:62:1]: Status change from Running to Done
[2021-06-14 23:12:04,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:122:1]: Status change from Running to Done
[2021-06-14 23:12:06,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-14 23:12:14,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:85:1]: Status change from Running to Done
[2021-06-14 23:12:26,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:96:1]: Status change from Running to Done
[2021-06-14 23:12:28,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:64:1]: Status change from Running to Done
[2021-06-14 23:12:39,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:30:1]: Status change from Running to Done
[2021-06-14 23:12:43,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:51:1]: Status change from Running to Done
[2021-06-14 23:12:43,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-14 23:12:52,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:63:1]: Status change from Running to Done
[2021-06-14 23:13:02,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:95:1]: Status change from Running to Done
[2021-06-14 23:13:02,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:123:1]: Status change from Running to Done
[2021-06-14 23:13:06,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:101:1]: Status change from Running to Done
[2021-06-14 23:13:36,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:52:1]: Status change from Running to Done
[2021-06-14 23:13:40,64] [info] WorkflowExecutionActor-ff3112ab-b5b4-460c-ba4a-0e78270787b2 [[38;5;2mff3112ab[0m]: Starting hostStep2 (128 shards)
[2021-06-14 23:13:40,81] [info] Assigned new job execution tokens to the following groups: ff3112ab: 128
[2021-06-14 23:13:41,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:75:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:77:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:77:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-77 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-77/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-77/execution/script"
[2021-06-14 23:13:41,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:27:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:13:41,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:27:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-27/execution/script"
[2021-06-14 23:13:41,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:75:1]: executing: sbatch -J cromwell_ff3112ab_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep2/shard-75/execution/script"
[2021-06-14 23:13:41,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep2:93:1]: [38;5;5m'hostname'[0m
