[2021-06-13 10:41:58,18] [info] Pre Processing Workflow...
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:15:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:67:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:88:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:112:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:115:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:72:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:19:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:18:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:58:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:54:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:59:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:85:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:115:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:57:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:66:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:81:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:40:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:72:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:11:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:117:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:105:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:117:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:105:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:2:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:80:1]: Status change from - to Running
[2021-06-13 10:43:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:45:1]: Status change from - to Running
[2021-06-13 10:43:03,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:98:1]: Status change from - to Running
[2021-06-13 10:43:03,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:26:1]: Status change from - to Running
[2021-06-13 10:43:03,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:32:1]: Status change from - to Running
[2021-06-13 10:43:03,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:42:1]: Status change from - to Running
[2021-06-13 10:43:04,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:125:1]: Status change from Running to Done
[2021-06-13 10:43:04,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:35:1]: Status change from Running to Done
[2021-06-13 10:43:04,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:74:1]: Status change from Running to Done
[2021-06-13 10:43:04,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:82:1]: Status change from Running to Done
[2021-06-13 10:43:04,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:73:1]: Status change from Running to Done
[2021-06-13 10:43:04,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-13 10:43:04,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:71:1]: Status change from Running to Done
[2021-06-13 10:43:04,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:47:1]: Status change from Running to Done
[2021-06-13 10:43:04,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:117:1]: Status change from Running to Done
[2021-06-13 10:43:04,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:44:1]: Status change from Running to Done
[2021-06-13 10:43:04,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-13 10:43:04,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-13 10:43:04,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:113:1]: Status change from Running to Done
[2021-06-13 10:43:04,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-13 10:43:04,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-13 10:43:04,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:42:1]: Status change from Running to Done
[2021-06-13 10:43:04,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-13 10:43:04,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:31:1]: Status change from Running to Done
[2021-06-13 10:43:05,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:72:1]: Status change from Running to Done
[2021-06-13 10:43:05,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:30:1]: Status change from Running to Done
[2021-06-13 10:43:05,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-13 10:43:05,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:46:1]: Status change from Running to Done
[2021-06-13 10:43:05,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:100:1]: Status change from Running to Done
[2021-06-13 10:43:05,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:43:1]: Status change from Running to Done
[2021-06-13 10:43:05,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:127:1]: Status change from Running to Done
[2021-06-13 10:43:05,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-13 10:43:05,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-13 10:43:05,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:41:1]: Status change from Running to Done
[2021-06-13 10:43:05,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:60:1]: Status change from Running to Done
[2021-06-13 10:43:05,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:50:1]: Status change from Running to Done
[2021-06-13 10:43:05,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:38:1]: Status change from Running to Done
[2021-06-13 10:43:05,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:107:1]: Status change from Running to Done
[2021-06-13 10:43:05,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-13 10:43:05,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:80:1]: Status change from Running to Done
[2021-06-13 10:43:05,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:90:1]: Status change from Running to Done
[2021-06-13 10:43:05,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:122:1]: Status change from Running to Done
[2021-06-13 10:43:05,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:98:1]: Status change from Running to Done
[2021-06-13 10:43:05,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:40:1]: Status change from Running to Done
[2021-06-13 10:43:05,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:81:1]: Status change from Running to Done
[2021-06-13 10:43:05,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:105:1]: Status change from Running to Done
[2021-06-13 10:43:05,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:66:1]: Status change from Running to Done
[2021-06-13 10:43:05,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:39:1]: Status change from Running to Done
[2021-06-13 10:43:06,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:123:1]: Status change from Running to Done
[2021-06-13 10:43:06,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-13 10:43:06,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:57:1]: Status change from Running to Done
[2021-06-13 10:43:06,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:115:1]: Status change from Running to Done
[2021-06-13 10:43:09,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-13 10:43:10,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:76:1]: Status change from Running to Done
[2021-06-13 10:43:12,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:83:1]: Status change from Running to Done
[2021-06-13 10:43:14,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:116:1]: Status change from Running to Done
[2021-06-13 10:43:19,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:79:1]: Status change from Running to Done
[2021-06-13 10:43:20,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-13 10:43:23,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:53:1]: Status change from Running to Done
[2021-06-13 10:43:25,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:96:1]: Status change from Running to Done
[2021-06-13 10:43:27,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:103:1]: Status change from Running to Done
[2021-06-13 10:43:30,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-13 10:43:33,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:77:1]: Status change from Running to Done
[2021-06-13 10:43:33,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:111:1]: Status change from Running to Done
[2021-06-13 10:43:35,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:70:1]: Status change from Running to Done
[2021-06-13 10:43:38,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:61:1]: Status change from Running to Done
[2021-06-13 10:43:39,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-13 10:43:39,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:114:1]: Status change from Running to Done
[2021-06-13 10:43:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-13 10:43:44,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:48:1]: Status change from Running to Done
[2021-06-13 10:43:44,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:97:1]: Status change from Running to Done
[2021-06-13 10:43:48,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:28:1]: Status change from Running to Done
[2021-06-13 10:43:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:89:1]: Status change from Running to Done
[2021-06-13 10:43:52,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-13 10:43:55,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:67:1]: Status change from Running to Done
[2021-06-13 10:43:59,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-13 10:43:59,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:120:1]: Status change from Running to Done
[2021-06-13 10:44:00,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:102:1]: Status change from Running to Done
[2021-06-13 10:44:01,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:62:1]: Status change from Running to Done
[2021-06-13 10:44:05,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:109:1]: Status change from Running to Done
[2021-06-13 10:44:09,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:93:1]: Status change from Running to Done
[2021-06-13 10:44:10,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:33:1]: Status change from Running to Done
[2021-06-13 10:44:14,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:95:1]: Status change from Running to Done
[2021-06-13 10:44:14,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:68:1]: Status change from Running to Done
[2021-06-13 10:44:19,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:56:1]: Status change from Running to Done
[2021-06-13 10:44:20,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:52:1]: Status change from Running to Done
[2021-06-13 10:44:22,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:91:1]: Status change from Running to Done
[2021-06-13 10:44:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:64:1]: Status change from Running to Done
[2021-06-13 10:44:25,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:87:1]: Status change from Running to Done
[2021-06-13 10:44:28,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:18:1]: Status change from Running to Done
[2021-06-13 10:44:28,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:55:1]: Status change from Running to Done
[2021-06-13 10:44:30,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:88:1]: Status change from Running to Done
[2021-06-13 10:44:31,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:63:1]: Status change from Running to Done
[2021-06-13 10:44:35,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:75:1]: Status change from Running to Done
[2021-06-13 10:44:36,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:51:1]: Status change from Running to Done
[2021-06-13 10:44:42,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-13 10:44:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:110:1]: Status change from Running to Done
[2021-06-13 10:44:44,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:118:1]: Status change from Running to Done
[2021-06-13 10:44:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:65:1]: Status change from Running to Done
[2021-06-13 10:44:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:126:1]: Status change from Running to Done
[2021-06-13 10:44:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:22:1]: Status change from Running to Done
[2021-06-13 10:44:50,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:124:1]: Status change from Running to Done
[2021-06-13 10:44:52,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:104:1]: Status change from Running to Done
[2021-06-13 10:44:58,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:69:1]: Status change from Running to Done
[2021-06-13 10:44:58,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:45:1]: Status change from Running to Done
[2021-06-13 10:45:00,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-13 10:45:00,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:34:1]: Status change from Running to Done
[2021-06-13 10:45:09,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:94:1]: Status change from Running to Done
[2021-06-13 10:45:15,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:78:1]: Status change from Running to Done
[2021-06-13 10:45:22,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:119:1]: Status change from Running to Done
[2021-06-13 10:45:23,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:84:1]: Status change from Running to Done
[2021-06-13 10:45:29,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:121:1]: Status change from Running to Done
[2021-06-13 10:45:31,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:37:1]: Status change from Running to Done
[2021-06-13 10:45:35,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:99:1]: Status change from Running to Done
[2021-06-13 10:46:04,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-13 10:46:04,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:49:1]: Status change from Running to Done
[2021-06-13 10:46:06,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:101:1]: Status change from Running to Done
[2021-06-13 10:46:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-13 10:46:08,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:106:1]: Status change from Running to Done
[2021-06-13 10:46:24,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-13 10:46:32,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:112:1]: Status change from Running to Done
[2021-06-13 10:46:40,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:20:1]: Status change from Running to Done
[2021-06-13 10:46:45,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:86:1]: Status change from Running to Done
[2021-06-13 10:46:46,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:92:1]: Status change from Running to Done
[2021-06-13 10:46:54,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:108:1]: Status change from Running to Done
[2021-06-13 10:46:57,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:54:1]: Status change from Running to Done
[2021-06-13 10:47:09,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:27:1]: Status change from Running to Done
[2021-06-13 10:47:09,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-13 10:47:14,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:85:1]: Status change from Running to Done
[2021-06-13 10:47:46,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-13 10:47:51,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:59:1]: Status change from Running to Done
[2021-06-13 10:47:55,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:58:1]: Status change from Running to Done
[2021-06-13 10:48:04,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:32:1]: Status change from Running to Done
[2021-06-13 10:48:12,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:36:1]: Status change from Running to Done
[2021-06-13 10:48:14,77] [info] WorkflowExecutionActor-71f628d3-63f2-4d10-883d-78f0de9dcaa5 [[38;5;2m71f628d3[0m]: Starting catsortStep
[2021-06-13 10:48:15,64] [info] Assigned new job execution tokens to the following groups: 71f628d3: 1
