[2021-06-13 10:24:29,22] [info] Pre Processing Workflow...
[2021-06-13 10:24:30,56] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-13 10:24:55,06] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-13 10:24:55,31] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-13 10:24:55,38] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-13 10:24:55,51] [info] Pre Processing Inputs...
[2021-06-13 10:24:57,14] [info] Running with database db.url = jdbc:hsqldb:mem:658a03e4-8301-4db0-8287-df6b916d80e9;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:25:10,45] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-13 10:25:10,47] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-13 10:25:10,77] [info] Running with database db.url = jdbc:hsqldb:mem:5e4a2997-4461-494c-a677-08c88efb3128;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:25:12,44] [info] Slf4jLogger started
[2021-06-13 10:25:13,75] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-e87060a",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-13 10:25:14,11] [info] Metadata summary refreshing every 1 second.
[2021-06-13 10:25:14,13] [info] No metadata archiver defined in config
[2021-06-13 10:25:14,13] [info] No metadata deleter defined in config
[2021-06-13 10:25:14,16] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-13 10:25:14,17] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-13 10:25:14,18] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:25:14,35] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:25:14,99] [info] JobExecutionTokenDispenser - Distribution rate: 16 per 1 seconds.
[2021-06-13 10:25:15,30] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-13 10:25:15,33] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-13 10:25:15,60] [info] cwl (Unspecified version) workflow 0c92a34b-5545-4e1d-88ba-e3ee96605c60 submitted
[2021-06-13 10:25:15,65] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m0c92a34b-5545-4e1d-88ba-e3ee96605c60[0m
[2021-06-13 10:25:15,66] [info] 1 new workflows fetched by cromid-e87060a: 0c92a34b-5545-4e1d-88ba-e3ee96605c60
[2021-06-13 10:25:15,67] [info] WorkflowManagerActor: Starting workflow [38;5;2m0c92a34b-5545-4e1d-88ba-e3ee96605c60[0m
[2021-06-13 10:25:15,68] [info] WorkflowManagerActor: Successfully started WorkflowActor-0c92a34b-5545-4e1d-88ba-e3ee96605c60
[2021-06-13 10:25:15,68] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-13 10:25:15,70] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-13 10:25:15,85] [info] MaterializeWorkflowDescriptorActor [[38;5;2m0c92a34b[0m]: Parsing workflow as CWL v1.0
[2021-06-13 10:25:17,57] [info] MaterializeWorkflowDescriptorActor [[38;5;2m0c92a34b[0m]: Call-to-Backend assignments: catsortStep -> slurm, hostStep1 -> slurm, rangeStep -> slurm
[2021-06-13 10:25:19,88] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-13 10:25:20,36] [info] WorkflowExecutionActor-0c92a34b-5545-4e1d-88ba-e3ee96605c60 [[38;5;2m0c92a34b[0m]: Starting rangeStep
[2021-06-13 10:25:21,01] [info] Assigned new job execution tokens to the following groups: 0c92a34b: 1
