[2021-06-13 11:00:17,34] [info] Pre Processing Workflow...
[2021-06-13 11:00:18,47] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-13 11:00:42,06] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-13 11:00:42,29] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-13 11:00:42,34] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-13 11:00:42,46] [info] Pre Processing Inputs...
[2021-06-13 11:00:43,92] [info] Running with database db.url = jdbc:hsqldb:mem:86f54ca3-e313-478b-8b45-733979eaa987;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 11:00:55,87] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-13 11:00:55,90] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-13 11:00:56,12] [info] Running with database db.url = jdbc:hsqldb:mem:36f1f20d-210e-4bae-8e3c-2aefe373bf59;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 11:00:57,47] [info] Slf4jLogger started
[2021-06-13 11:00:58,77] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-06b80c2",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-13 11:00:59,19] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 11:00:59,19] [info] Metadata summary refreshing every 1 second.
[2021-06-13 11:00:59,20] [info] No metadata archiver defined in config
[2021-06-13 11:00:59,20] [info] No metadata deleter defined in config
[2021-06-13 11:00:59,30] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-13 11:00:59,32] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 11:00:59,32] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-13 11:00:59,90] [info] JobExecutionTokenDispenser - Distribution rate: 256 per 1 seconds.
[2021-06-13 11:01:00,40] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-13 11:01:00,44] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-13 11:01:00,66] [info] cwl (Unspecified version) workflow 0713981d-124b-4edc-8bce-3e11fa2dcc54 submitted
[2021-06-13 11:01:00,76] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m0713981d-124b-4edc-8bce-3e11fa2dcc54[0m
[2021-06-13 11:01:00,76] [info] 1 new workflows fetched by cromid-06b80c2: 0713981d-124b-4edc-8bce-3e11fa2dcc54
[2021-06-13 11:01:00,80] [info] WorkflowManagerActor: Starting workflow [38;5;2m0713981d-124b-4edc-8bce-3e11fa2dcc54[0m
[2021-06-13 11:01:00,80] [info] WorkflowManagerActor: Successfully started WorkflowActor-0713981d-124b-4edc-8bce-3e11fa2dcc54
[2021-06-13 11:01:00,80] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-13 11:01:00,89] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-13 11:01:01,01] [info] MaterializeWorkflowDescriptorActor [[38;5;2m0713981d[0m]: Parsing workflow as CWL v1.0
[2021-06-13 11:01:02,96] [info] MaterializeWorkflowDescriptorActor [[38;5;2m0713981d[0m]: Call-to-Backend assignments: catsortStep -> slurm, rangeStep -> slurm, hostStep1 -> slurm
[2021-06-13 11:01:04,91] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-13 11:01:05,74] [info] WorkflowExecutionActor-0713981d-124b-4edc-8bce-3e11fa2dcc54 [[38;5;2m0713981d[0m]: Starting rangeStep
[2021-06-13 11:01:06,02] [info] Assigned new job execution tokens to the following groups: 0713981d: 1
[2021-06-13 11:01:06,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-13 11:01:06,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mrangeStep:NA:1]: executing: sbatch -J cromwell_0713981d_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-rangeStep/execution/script"
[2021-06-13 11:01:09,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mrangeStep:NA:1]: job id: 7335973
[2021-06-13 11:01:09,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:01:09,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-13 11:01:10,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-13 11:01:15,13] [info] WorkflowExecutionActor-0713981d-124b-4edc-8bce-3e11fa2dcc54 [[38;5;2m0713981d[0m]: Starting hostStep1 (256 shards)
[2021-06-13 11:01:15,97] [info] Assigned new job execution tokens to the following groups: 0713981d: 256
[2021-06-13 11:01:16,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:144:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:164:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:16,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:164:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-164 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-164/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-164/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-164/execution/script"
[2021-06-13 11:01:16,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:144:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-144 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-144/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-144/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-144/execution/script"
[2021-06-13 11:01:16,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:91:1]: [38;5;5m'hostname'[0m
