[2021-06-13 11:06:46,05] [info] Pre Processing Workflow...
[2021-06-13 11:06:47,07] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-13 11:07:12,19] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-13 11:07:12,43] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-13 11:07:12,49] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-13 11:07:12,57] [info] Pre Processing Inputs...
[2021-06-13 11:07:14,10] [info] Running with database db.url = jdbc:hsqldb:mem:8ed99d54-ab92-491b-84de-d88ea4c238db;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 11:07:28,06] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-13 11:07:28,08] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-13 11:07:28,36] [info] Running with database db.url = jdbc:hsqldb:mem:a4325c6f-c4d1-4b09-9af3-b43f1e1f7b90;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 11:07:30,05] [info] Slf4jLogger started
[2021-06-13 11:07:31,44] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-7580f07",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-13 11:07:31,70] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 11:07:31,71] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 11:07:31,71] [info] Metadata summary refreshing every 1 second.
[2021-06-13 11:07:31,71] [info] No metadata archiver defined in config
[2021-06-13 11:07:31,71] [info] No metadata deleter defined in config
[2021-06-13 11:07:31,98] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-13 11:07:31,99] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-13 11:07:32,53] [info] JobExecutionTokenDispenser - Distribution rate: 256 per 1 seconds.
[2021-06-13 11:07:33,05] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-13 11:07:33,08] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-13 11:07:33,24] [info] cwl (Unspecified version) workflow bc339a95-9a02-4c9b-98d0-2c615264c006 submitted
[2021-06-13 11:07:33,26] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mbc339a95-9a02-4c9b-98d0-2c615264c006[0m
[2021-06-13 11:07:33,26] [info] 1 new workflows fetched by cromid-7580f07: bc339a95-9a02-4c9b-98d0-2c615264c006
[2021-06-13 11:07:33,28] [info] WorkflowManagerActor: Starting workflow [38;5;2mbc339a95-9a02-4c9b-98d0-2c615264c006[0m
[2021-06-13 11:07:33,29] [info] WorkflowManagerActor: Successfully started WorkflowActor-bc339a95-9a02-4c9b-98d0-2c615264c006
[2021-06-13 11:07:33,30] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-13 11:07:33,30] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-13 11:07:33,53] [info] MaterializeWorkflowDescriptorActor [[38;5;2mbc339a95[0m]: Parsing workflow as CWL v1.0
[2021-06-13 11:07:35,46] [info] MaterializeWorkflowDescriptorActor [[38;5;2mbc339a95[0m]: Call-to-Backend assignments: rangeStep -> slurm, catsortStep -> slurm, hostStep2 -> slurm, hostStep1 -> slurm
[2021-06-13 11:07:37,55] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-13 11:07:38,08] [info] WorkflowExecutionActor-bc339a95-9a02-4c9b-98d0-2c615264c006 [[38;5;2mbc339a95[0m]: Starting rangeStep
[2021-06-13 11:07:38,55] [info] Assigned new job execution tokens to the following groups: bc339a95: 1
[2021-06-13 11:07:38,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-13 11:07:39,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mrangeStep:NA:1]: executing: sbatch -J cromwell_bc339a95_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-rangeStep/execution/script"
[2021-06-13 11:07:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mrangeStep:NA:1]: job id: 7336231
[2021-06-13 11:07:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:07:41,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-13 11:07:42,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-13 11:07:47,55] [info] WorkflowExecutionActor-bc339a95-9a02-4c9b-98d0-2c615264c006 [[38;5;2mbc339a95[0m]: Starting hostStep1 (256 shards)
