[2021-06-13 10:48:40,47] [info] Pre Processing Workflow...
[2021-06-13 10:56:45,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:122:1]: Status change from Running to Done
[2021-06-13 10:56:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:45:1]: Status change from Running to Done
[2021-06-13 10:56:51,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:70:1]: Status change from Running to Done
[2021-06-13 10:56:54,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:97:1]: Status change from Running to Done
[2021-06-13 10:56:55,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:58:1]: Status change from Running to Done
[2021-06-13 10:56:56,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:22:1]: Status change from Running to Done
[2021-06-13 10:56:59,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:111:1]: Status change from Running to Done
[2021-06-13 10:57:02,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:20:1]: Status change from Running to Done
[2021-06-13 10:57:11,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:67:1]: Status change from Running to Done
[2021-06-13 10:57:11,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:64:1]: Status change from Running to Done
[2021-06-13 10:57:12,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:105:1]: Status change from Running to Done
[2021-06-13 10:57:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:26:1]: Status change from Running to Done
[2021-06-13 10:57:20,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:29:1]: Status change from Running to Done
[2021-06-13 10:57:23,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:65:1]: Status change from Running to Done
[2021-06-13 10:57:24,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:7:1]: Status change from Running to Done
[2021-06-13 10:57:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:118:1]: Status change from Running to Done
[2021-06-13 10:57:50,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:30:1]: Status change from Running to Done
[2021-06-13 10:58:00,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:34:1]: Status change from Running to Done
[2021-06-13 10:58:01,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:93:1]: Status change from Running to Done
[2021-06-13 10:58:14,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:101:1]: Status change from Running to Done
[2021-06-13 10:58:19,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:12:1]: Status change from Running to Done
[2021-06-13 10:58:22,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:85:1]: Status change from Running to Done
[2021-06-13 10:58:38,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:53:1]: Status change from Running to Done
[2021-06-13 10:58:39,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:62:1]: Status change from Running to Done
[2021-06-13 10:58:49,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:80:1]: Status change from Running to Done
[2021-06-13 10:58:56,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:96:1]: Status change from Running to Done
[2021-06-13 10:58:57,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:14:1]: Status change from Running to Done
[2021-06-13 10:59:02,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:83:1]: Status change from Running to Done
[2021-06-13 10:59:02,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:123:1]: Status change from Running to Done
[2021-06-13 10:59:04,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-13 10:59:10,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:104:1]: Status change from Running to Done
[2021-06-13 10:59:22,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:114:1]: Status change from Running to Done
[2021-06-13 10:59:23,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:98:1]: Status change from Running to Done
[2021-06-13 10:59:24,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:115:1]: Status change from Running to Done
[2021-06-13 10:59:30,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:15:1]: Status change from Running to Done
[2021-06-13 10:59:41,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:46:1]: Status change from Running to Done
[2021-06-13 10:59:44,65] [info] WorkflowExecutionActor-ecd03a8e-c53c-48ec-a060-b5134f1a4570 [[38;5;2mecd03a8e[0m]: Starting catsortStep
[2021-06-13 10:59:44,68] [info] Assigned new job execution tokens to the following groups: ecd03a8e: 1
