[2021-06-20 04:59:32,45] [info] Pre Processing Workflow...
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:45:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:400:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:223:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:318:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:502:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:285:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:448:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:315:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:237:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:402:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:470:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:146:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:210:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:280:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:428:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:107:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:142:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:187:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:12:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:26:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:365:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:231:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:222:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:6:1]: job id: 7417637
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:440:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:140:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:234:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:226:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:179:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:233:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:331:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:270:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:348:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:167:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:376:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:508:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:391:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:225:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:314:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:472:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:174:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:378:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:134:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:500:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:485:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:28:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:10:1]: Status change from - to Running
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:139:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:239:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:489:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:336:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:11:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:129:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:44:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:404:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:253:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:407:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:328:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:206:1]: job id: 7417792
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:131:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:334:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:458:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:497:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:498:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:148:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:312:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:389:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:168:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:467:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:156:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:397:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:266:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:484:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:469:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:488:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:38:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:217:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:461:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:161:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:496:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:493:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:43:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:373:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:417:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:123:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:302:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:503:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:101:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:63:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:468:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:130:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:151:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:250:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:387:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:104:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:394:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:413:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:433:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:150:1]: job id: 7417794
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:441:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:245:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:259:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:186:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:339:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:267:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:284:1]: job id: 7417760
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:463:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:211:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:32:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:94:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:431:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:483:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:193:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:258:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:15:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:94:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:431:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:132:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:333:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:483:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:258:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:395:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:132:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:281:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:311:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:465:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:144:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:276:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:199:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:333:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:196:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:110:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:396:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:355:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:401:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:487:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:149:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:160:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:281:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:204:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:366:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
