[2021-06-13 10:31:01,30] [info] Pre Processing Workflow...
[2021-06-13 10:31:02,60] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_workflow.cwl
[2021-06-13 10:31:28,93] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-13 10:31:29,16] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-13 10:31:29,25] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-13 10:31:29,33] [info] Pre Processing Inputs...
[2021-06-13 10:31:31,37] [info] Running with database db.url = jdbc:hsqldb:mem:2d5a9a40-e1fd-4000-b3cf-3557b16fb6f6;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:31:44,39] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-13 10:31:44,43] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-13 10:31:44,68] [info] Running with database db.url = jdbc:hsqldb:mem:1a994833-4b2f-4560-bf91-51120450bbd7;shutdown=false;hsqldb.tx=mvcc
[2021-06-13 10:31:46,13] [info] Slf4jLogger started
[2021-06-13 10:31:47,43] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-84e1aa9",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-13 10:31:47,66] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:31:47,66] [info] Metadata summary refreshing every 1 second.
[2021-06-13 10:31:47,66] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-13 10:31:47,67] [info] No metadata archiver defined in config
[2021-06-13 10:31:47,67] [info] No metadata deleter defined in config
[2021-06-13 10:31:47,94] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-13 10:31:47,96] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-13 10:31:48,62] [info] JobExecutionTokenDispenser - Distribution rate: 32 per 1 seconds.
[2021-06-13 10:31:49,10] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-13 10:31:49,18] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-13 10:31:49,38] [info] cwl (Unspecified version) workflow ac6d632c-f0b7-4065-b478-3818f013e485 submitted
[2021-06-13 10:31:49,44] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mac6d632c-f0b7-4065-b478-3818f013e485[0m
[2021-06-13 10:31:49,44] [info] 1 new workflows fetched by cromid-84e1aa9: ac6d632c-f0b7-4065-b478-3818f013e485
[2021-06-13 10:31:49,47] [info] WorkflowManagerActor: Starting workflow [38;5;2mac6d632c-f0b7-4065-b478-3818f013e485[0m
[2021-06-13 10:31:49,47] [info] WorkflowManagerActor: Successfully started WorkflowActor-ac6d632c-f0b7-4065-b478-3818f013e485
[2021-06-13 10:31:49,48] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-13 10:31:49,50] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-13 10:31:49,65] [info] MaterializeWorkflowDescriptorActor [[38;5;2mac6d632c[0m]: Parsing workflow as CWL v1.0
[2021-06-13 10:31:51,25] [info] MaterializeWorkflowDescriptorActor [[38;5;2mac6d632c[0m]: Call-to-Backend assignments: hostStep2 -> slurm, rangeStep -> slurm, catsortStep -> slurm, hostStep1 -> slurm
[2021-06-13 10:31:53,64] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-13 10:31:54,04] [info] WorkflowExecutionActor-ac6d632c-f0b7-4065-b478-3818f013e485 [[38;5;2mac6d632c[0m]: Starting rangeStep
[2021-06-13 10:31:54,65] [info] Assigned new job execution tokens to the following groups: ac6d632c: 1
[2021-06-13 10:31:54,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
