[2021-06-13 10:36:16,08] [info] Pre Processing Workflow...
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:10:1]: Status change from - to Running
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:47:1]: Status change from - to Running
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:40:1]: Status change from - to Running
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:36:1]: Status change from - to Running
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:20:1]: Status change from - to Running
[2021-06-13 10:39:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:16:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:54:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:22:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:2:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:37:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:3:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:6:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:27:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:1:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:48:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:59:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:61:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:17:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:63:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:32:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:38:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:7:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:19:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:43:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:62:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:49:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:25:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:15:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:21:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:8:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:11:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:55:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:9:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:41:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:50:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:4:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:53:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:42:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:23:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:56:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:12:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:24:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:26:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:46:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:14:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:28:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:58:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:57:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:34:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:13:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:31:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:39:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:35:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:45:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:52:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:33:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:18:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:5:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:60:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:29:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:44:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:51:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:30:1]: Status change from - to Running
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:39:20,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:0:1]: Status change from - to Running
[2021-06-13 10:39:21,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:23:1]: Status change from Running to Done
[2021-06-13 10:39:21,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:54:1]: Status change from Running to Done
[2021-06-13 10:39:21,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:11:1]: Status change from Running to Done
[2021-06-13 10:39:21,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:37:1]: Status change from Running to Done
[2021-06-13 10:39:21,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:25:1]: Status change from Running to Done
[2021-06-13 10:39:21,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:53:1]: Status change from Running to Done
[2021-06-13 10:39:21,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:12:1]: Status change from Running to Done
[2021-06-13 10:39:21,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:9:1]: Status change from Running to Done
[2021-06-13 10:39:21,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:42:1]: Status change from Running to Done
[2021-06-13 10:39:21,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:24:1]: Status change from Running to Done
[2021-06-13 10:39:21,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:47:1]: Status change from Running to Done
[2021-06-13 10:39:22,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:46:1]: Status change from Running to Done
[2021-06-13 10:39:22,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:22:1]: Status change from Running to Done
[2021-06-13 10:39:22,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:55:1]: Status change from Running to Done
[2021-06-13 10:39:22,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:62:1]: Status change from Running to Done
[2021-06-13 10:39:22,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:2:1]: Status change from Running to Done
[2021-06-13 10:39:22,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:7:1]: Status change from Running to Done
[2021-06-13 10:39:22,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:21:1]: Status change from Running to Done
[2021-06-13 10:39:22,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:4:1]: Status change from Running to Done
[2021-06-13 10:39:22,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:15:1]: Status change from Running to Done
[2021-06-13 10:39:22,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:40:1]: Status change from Running to Done
[2021-06-13 10:39:22,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:36:1]: Status change from Running to Done
[2021-06-13 10:39:22,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:49:1]: Status change from Running to Done
[2021-06-13 10:39:22,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:26:1]: Status change from Running to Done
[2021-06-13 10:39:22,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:43:1]: Status change from Running to Done
[2021-06-13 10:39:22,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:19:1]: Status change from Running to Done
[2021-06-13 10:39:22,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:41:1]: Status change from Running to Done
[2021-06-13 10:39:23,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:10:1]: Status change from Running to Done
[2021-06-13 10:39:23,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:56:1]: Status change from Running to Done
[2021-06-13 10:39:23,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:14:1]: Status change from Running to Done
[2021-06-13 10:39:23,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:8:1]: Status change from Running to Done
[2021-06-13 10:39:23,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-13 10:39:24,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:50:1]: Status change from Running to Done
[2021-06-13 10:39:27,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:59:1]: Status change from Running to Done
[2021-06-13 10:39:30,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:63:1]: Status change from Running to Done
[2021-06-13 10:39:33,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:0:1]: Status change from Running to Done
[2021-06-13 10:39:37,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:34:1]: Status change from Running to Done
[2021-06-13 10:39:38,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:38:1]: Status change from Running to Done
[2021-06-13 10:39:41,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:31:1]: Status change from Running to Done
[2021-06-13 10:39:46,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:52:1]: Status change from Running to Done
[2021-06-13 10:39:48,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:60:1]: Status change from Running to Done
[2021-06-13 10:39:55,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:28:1]: Status change from Running to Done
[2021-06-13 10:39:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:57:1]: Status change from Running to Done
[2021-06-13 10:39:57,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:17:1]: Status change from Running to Done
[2021-06-13 10:40:00,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-13 10:40:01,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:30:1]: Status change from Running to Done
[2021-06-13 10:40:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:51:1]: Status change from Running to Done
[2021-06-13 10:40:05,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:27:1]: Status change from Running to Done
[2021-06-13 10:40:12,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:58:1]: Status change from Running to Done
[2021-06-13 10:40:14,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:1:1]: Status change from Running to Done
[2021-06-13 10:40:22,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:32:1]: Status change from Running to Done
[2021-06-13 10:40:25,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:13:1]: Status change from Running to Done
[2021-06-13 10:40:28,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:45:1]: Status change from Running to Done
[2021-06-13 10:40:28,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:29:1]: Status change from Running to Done
[2021-06-13 10:40:32,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:61:1]: Status change from Running to Done
[2021-06-13 10:40:32,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:33:1]: Status change from Running to Done
[2021-06-13 10:40:34,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:16:1]: Status change from Running to Done
[2021-06-13 10:40:34,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:18:1]: Status change from Running to Done
[2021-06-13 10:40:40,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:20:1]: Status change from Running to Done
[2021-06-13 10:40:50,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:35:1]: Status change from Running to Done
[2021-06-13 10:40:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-13 10:40:55,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:44:1]: Status change from Running to Done
[2021-06-13 10:40:56,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:48:1]: Status change from Running to Done
[2021-06-13 10:41:09,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep2:39:1]: Status change from Running to Done
[2021-06-13 10:41:11,57] [info] WorkflowExecutionActor-2cca631e-3881-46c4-9c37-f6e190e868c3 [[38;5;2m2cca631e[0m]: Starting catsortStep
[2021-06-13 10:41:11,60] [info] Assigned new job execution tokens to the following groups: 2cca631e: 1
