[2021-06-14 23:23:23,25] [info] Pre Processing Workflow...
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:209:1]: Status change from - to Running
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:170:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:224:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:158:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:170:1]: Status change from - to Running
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:224:1]: Status change from - to Running
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:158:1]: Status change from - to Running
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:65:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:65:1]: Status change from - to Running
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:96:1]: Status change from - to Running
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:176:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:39:1]: Status change from - to Running
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:122:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:176:1]: Status change from - to Running
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:204:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:238:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:122:1]: Status change from - to Running
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:25:1]: Status change from - to Running
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:204:1]: Status change from - to Running
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:238:1]: Status change from - to Running
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:146:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:27:1]: Status change from - to Running
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:169:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:217:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:119:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:74:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:146:1]: Status change from - to Running
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:43:1]: Status change from - to Running
[2021-06-14 23:31:51,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:95:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:169:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:2:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:217:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:119:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:205:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:74:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:205:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:91:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:79:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:237:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:12:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:163:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:42:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:46:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:237:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:155:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:163:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:155:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:15:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:200:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:58:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:72:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:109:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:200:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:72:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:109:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:227:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:192:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:135:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:234:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:227:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:192:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:188:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:14:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:135:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:234:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:188:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:75:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:212:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:159:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:75:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:212:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:67:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:159:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:177:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:9:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:222:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:208:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:177:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:138:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:211:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:233:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:222:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:231:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:208:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:232:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:138:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:211:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:233:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:253:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:231:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:218:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:232:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:150:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:154:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:253:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:133:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:218:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:81:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:150:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:71:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:154:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:100:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:17:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:241:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:133:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:186:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:71:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:101:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:100:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:241:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:186:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:56:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:60:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:101:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:207:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:152:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:143:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:207:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:50:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:152:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:143:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:225:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:185:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:21:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
