[2021-06-20 15:49:53,84] [info] Pre Processing Workflow...
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:373:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:47:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:115:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:339:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:344:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:106:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:315:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:482:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:298:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:43:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:311:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:331:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:103:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:125:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:7:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:503:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:446:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:208:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:229:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:240:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:308:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:17:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:226:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:16:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:144:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:477:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:249:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:192:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:364:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:475:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:485:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:101:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:153:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:508:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:274:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:378:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:222:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:395:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:109:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:213:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:469:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:433:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:455:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:502:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:148:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:299:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:251:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:143:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:402:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:357:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:345:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:481:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:337:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:277:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:295:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:146:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:474:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:183:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:415:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:423:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:471:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:318:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:505:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:34:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:404:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:118:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:399:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:365:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:346:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:358:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:134:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:139:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:422:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:69:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:408:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:149:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:509:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:354:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:123:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:439:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:185:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:216:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:454:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:373:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:403:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:504:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:135:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:315:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:482:1]: Status change from - to Running
[2021-06-20 15:50:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:298:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:311:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:331:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:125:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:83:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:503:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:446:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:80:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:281:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:313:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:240:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:10:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:308:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:226:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:361:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:489:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:496:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:450:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:188:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:112:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:477:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:249:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:192:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:364:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:41:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:485:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:153:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:508:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:378:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:222:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:109:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:469:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:1:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:455:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:502:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:148:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:251:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:143:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:402:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:345:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:326:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:481:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:337:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:277:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:295:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:183:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:423:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:471:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:46:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:318:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:505:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:404:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:365:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:346:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:467:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:139:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:11:1]: Status change from - to Running
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:317:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 15:50:56,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:300:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
