[2019-07-06 19:19:48,78] [info] Running with database db.url = jdbc:hsqldb:mem:04357633-f896-42a6-b736-b5680f8e9345;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:20:07,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:16:1]: job id: 2462
[2019-07-06 19:20:07,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:15:1]: job id: 2464
[2019-07-06 19:20:07,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:1:1]: job id: 2457
[2019-07-06 19:20:07,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:22:1]: job id: 2461
[2019-07-06 19:20:07,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:2:1]: job id: 2465
[2019-07-06 19:20:07,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:8:1]: job id: 2458
[2019-07-06 19:20:07,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:19:1]: job id: 2459
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:17:1]: job id: 2460
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:3:1]: job id: 2466
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:21:1]: job id: 2463
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:13:1]: job id: 2468
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:18:1]: job id: 2471
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:9:1]: job id: 2475
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:0:1]: job id: 2467
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:20:1]: job id: 2469
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:4:1]: job id: 2470
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:14:1]: job id: 2477
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:6:1]: job id: 2476
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:5:1]: job id: 2479
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:10:1]: job id: 2473
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:12:1]: job id: 2474
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:7:1]: job id: 2478
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:23:1]: job id: 2480
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:11:1]: job id: 2472
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:17:1]: Status change from - to Running
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:16:1]: Status change from - to Running
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:13:1]: Status change from - to Running
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:18:1]: Status change from - to Running
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:9:1]: Status change from - to Running
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:1:1]: Status change from - to Running
[2019-07-06 19:20:07,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:23:1]: Status change from - to Running
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:3:1]: Status change from - to Running
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:19:1]: Status change from - to Running
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:7:1]: Status change from - to Running
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:21:1]: Status change from - to Running
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:20:1]: Status change from - to Running
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:2:1]: Status change from - to Running
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:6:1]: Status change from - to Running
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:10:1]: Status change from - to Running
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:22:1]: Status change from - to Running
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:14:1]: Status change from - to Running
[2019-07-06 19:20:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:8:1]: Status change from - to Running
[2019-07-06 19:20:07,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:19:1]: Status change from Running to Done
[2019-07-06 19:20:08,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:13:1]: Status change from Running to Done
[2019-07-06 19:20:08,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:3:1]: Status change from Running to Done
[2019-07-06 19:20:08,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:21:1]: Status change from Running to Done
[2019-07-06 19:20:08,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 19:20:08,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:17:1]: Status change from Running to Done
[2019-07-06 19:20:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:20:1]: Status change from Running to Done
[2019-07-06 19:20:08,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:16:1]: Status change from Running to Done
[2019-07-06 19:20:08,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 19:20:08,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 19:20:08,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:7:1]: Status change from Running to Done
[2019-07-06 19:20:08,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 19:20:08,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:23:1]: Status change from Running to Done
[2019-07-06 19:20:08,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 19:20:08,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:10:1]: Status change from Running to Done
[2019-07-06 19:20:08,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 19:20:08,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:18:1]: Status change from Running to Done
[2019-07-06 19:20:08,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 19:20:08,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:22:1]: Status change from Running to Done
[2019-07-06 19:20:08,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 19:20:08,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 19:20:08,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:2:1]: Status change from Running to Done
[2019-07-06 19:20:08,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 19:20:09,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host1:9:1]: Status change from Running to Done
[2019-07-06 19:20:09,42] [info] WorkflowExecutionActor-5ee08ca8-6121-4956-adb5-6f8e46787d6a [[38;5;2m5ee08ca8[0m]: Starting hostwf.host2 (8 shards)
[2019-07-06 19:20:10,40] [info] Assigned new job execution tokens to the following groups: 5ee08ca8: 8
[2019-07-06 19:20:10,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:10,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:10,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:21:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:10,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:19:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:10,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:10,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:10,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:10,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:3:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-3 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-3/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-3/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-3/execution/script"
[2019-07-06 19:20:10,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:10,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:8:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-8/execution/script"
[2019-07-06 19:20:10,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:21:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-21 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-21/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-21/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-21/execution/script"
[2019-07-06 19:20:10,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:17:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-17/execution/script"
[2019-07-06 19:20:10,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:20:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-20/execution/script"
[2019-07-06 19:20:10,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:19:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-19 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-19/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-19/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-19/execution/script"
[2019-07-06 19:20:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:13:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-13/execution/script"
[2019-07-06 19:20:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:16:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-16/execution/script"
[2019-07-06 19:20:10,46] [info] WorkflowExecutionActor-5ee08ca8-6121-4956-adb5-6f8e46787d6a [[38;5;2m5ee08ca8[0m]: Starting hostwf.host2 (16 shards)
[2019-07-06 19:20:11,41] [info] Assigned new job execution tokens to the following groups: 5ee08ca8: 16
[2019-07-06 19:20:11,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:11,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:11,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:11,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:11,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:11,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:11,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:9:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-9/execution/script"
[2019-07-06 19:20:11,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:11,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:11,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:1:1]: [38;5;5mhostname[0m
