[2019-07-06 19:36:27,71] [info] Running with database db.url = jdbc:hsqldb:mem:a81f6623-400b-4101-b182-796b86ba8d5e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:29:1]: Status change from - to Running
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:49:1]: Status change from - to Running
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:53:1]: job id: 4924
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:28:1]: job id: 4904
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:0:1]: job id: 4925
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:20:1]: job id: 4927
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:52:1]: job id: 4929
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:16:1]: job id: 4907
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:5:1]: job id: 4928
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:39:1]: Status change from - to Running
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:30:1]: job id: 4912
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:25:1]: job id: 4903
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:45:1]: job id: 4930
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:16:1]: Status change from - to Running
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:37:1]: Status change from - to Running
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:27:1]: Status change from - to Running
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:42:1]: job id: 4913
[2019-07-06 19:36:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:61:1]: job id: 4917
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:54:1]: Status change from - to Running
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:19:1]: job id: 4915
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:38:1]: Status change from - to Running
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:14:1]: job id: 4918
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:2:1]: job id: 4920
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:44:1]: Status change from - to Running
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:57:1]: job id: 4922
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:63:1]: job id: 4923
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:22:1]: Status change from - to Running
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:17:1]: job id: 4926
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:10:1]: Status change from - to Running
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:7:1]: Status change from - to Running
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:35:1]: Status change from - to Running
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:19:1]: Status change from - to Running
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:8:1]: Status change from - to Running
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:31:1]: Status change from - to Running
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:51:1]: Status change from - to Running
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:9:1]: Status change from - to Running
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:59:1]: Status change from - to Running
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:60:1]: Status change from - to Running
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:34:1]: Status change from - to Running
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:30:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:43:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:20:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:62:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:46:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:32:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:1:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:26:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:17:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:57:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:6:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:47:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:55:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:63:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:52:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:53:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:28:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:42:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:2:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:13:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:18:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:21:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:41:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:45:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:25:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:14:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:3:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:58:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:23:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:50:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:33:1]: Status change from - to Running
[2019-07-06 19:36:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:40:1]: Status change from - to Running
[2019-07-06 19:36:46,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:61:1]: Status change from - to Running
[2019-07-06 19:36:46,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:48:1]: Status change from - to Running
[2019-07-06 19:36:46,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:36:1]: Status change from - to Running
[2019-07-06 19:36:46,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:24:1]: Status change from - to Running
[2019-07-06 19:36:46,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 19:36:46,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 19:36:46,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:56:1]: Status change from Running to Done
[2019-07-06 19:36:46,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 19:36:46,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:59:1]: Status change from Running to Done
[2019-07-06 19:36:46,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 19:36:46,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:33:1]: Status change from Running to Done
[2019-07-06 19:36:46,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:55:1]: Status change from Running to Done
[2019-07-06 19:36:47,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:32:1]: Status change from Running to Done
[2019-07-06 19:36:47,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:7:1]: Status change from Running to Done
[2019-07-06 19:36:47,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:31:1]: Status change from Running to Done
[2019-07-06 19:36:47,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:22:1]: Status change from Running to Done
[2019-07-06 19:36:47,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 19:36:47,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:37:1]: Status change from Running to Done
[2019-07-06 19:36:47,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:34:1]: Status change from Running to Done
[2019-07-06 19:36:47,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:46:1]: Status change from Running to Done
[2019-07-06 19:36:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:62:1]: Status change from Running to Done
[2019-07-06 19:36:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:35:1]: Status change from Running to Done
[2019-07-06 19:36:47,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:60:1]: Status change from Running to Done
[2019-07-06 19:36:47,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:36:1]: Status change from Running to Done
[2019-07-06 19:36:47,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:23:1]: Status change from Running to Done
[2019-07-06 19:36:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:51:1]: Status change from Running to Done
[2019-07-06 19:36:47,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:18:1]: Status change from Running to Done
[2019-07-06 19:36:47,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:50:1]: Status change from Running to Done
[2019-07-06 19:36:47,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:41:1]: Status change from Running to Done
[2019-07-06 19:36:47,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:26:1]: Status change from Running to Done
[2019-07-06 19:36:47,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 19:36:47,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:21:1]: Status change from Running to Done
[2019-07-06 19:36:47,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:28:1]: Status change from Running to Done
[2019-07-06 19:36:47,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:29:1]: Status change from Running to Done
[2019-07-06 19:36:47,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:42:1]: Status change from Running to Done
[2019-07-06 19:36:47,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:9:1]: Status change from Running to Done
[2019-07-06 19:36:47,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:27:1]: Status change from Running to Done
[2019-07-06 19:36:47,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:2:1]: Status change from Running to Done
[2019-07-06 19:36:47,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:44:1]: Status change from Running to Done
[2019-07-06 19:36:47,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:49:1]: Status change from Running to Done
[2019-07-06 19:36:47,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:43:1]: Status change from Running to Done
[2019-07-06 19:36:47,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:48:1]: Status change from Running to Done
[2019-07-06 19:36:47,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 19:36:47,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 19:36:47,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:58:1]: Status change from Running to Done
[2019-07-06 19:36:47,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:54:1]: Status change from Running to Done
[2019-07-06 19:36:47,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:52:1]: Status change from Running to Done
[2019-07-06 19:36:47,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:38:1]: Status change from Running to Done
[2019-07-06 19:36:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:57:1]: Status change from Running to Done
