[2021-06-13 10:32:44,81] [info] Pre Processing Workflow...
[2021-06-13 10:33:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:41:1]: job id: 7335400
[2021-06-13 10:33:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:1:1]: job id: 7335388
[2021-06-13 10:33:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:52:1]: Status change from - to Running
[2021-06-13 10:33:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:54:1]: job id: 7335401
[2021-06-13 10:33:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:3:1]: job id: 7335399
[2021-06-13 10:33:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:55:1]: job id: 7335402
[2021-06-13 10:33:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:24:1]: job id: 7335403
[2021-06-13 10:33:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:35:1]: job id: 7335405
[2021-06-13 10:33:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:58:1]: job id: 7335406
[2021-06-13 10:33:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:0:1]: job id: 7335408
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:4:1]: job id: 7335407
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:62:1]: job id: 7335410
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:60:1]: job id: 7335409
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:28:1]: job id: 7335411
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:49:1]: job id: 7335382
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:12:1]: job id: 7335412
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:2:1]: job id: 7335414
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:10:1]: Status change from - to Running
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:48:1]: job id: 7335416
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:25:1]: job id: 7335390
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:9:1]: job id: 7335417
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:7:1]: Status change from - to Running
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:30:1]: job id: 7335415
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:19:1]: job id: 7335418
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:37:1]: job id: 7335419
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:61:1]: job id: 7335420
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:31:1]: Status change from - to Running
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:13:1]: job id: 7335422
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:38:1]: job id: 7335423
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:46:1]: job id: 7335397
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:51:1]: job id: 7335404
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:57:1]: job id: 7335413
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:32:1]: job id: 7335425
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:14:1]: job id: 7335424
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:47:1]: job id: 7335426
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:34:1]: job id: 7335421
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:36:1]: job id: 7335428
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:23:1]: job id: 7335427
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:43:1]: job id: 7335429
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:17:1]: job id: 7335430
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:11:1]: job id: 7335432
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:42:1]: job id: 7335431
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:27:1]: job id: 7335434
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:59:1]: job id: 7335435
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:39:1]: job id: 7335433
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:45:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:18:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:51:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:57:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:32:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:14:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:47:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:40:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:5:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:41:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:34:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:36:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:23:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:15:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:0:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:9:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:4:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:62:1]: Status change from - to Running
[2021-06-13 10:33:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:30:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:19:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:60:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:37:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:28:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:49:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:61:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:12:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:2:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:48:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:24:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:1:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:54:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:3:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:55:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:35:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:58:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:13:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:43:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:17:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:11:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:42:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:38:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:27:1]: Status change from - to Running
[2021-06-13 10:33:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:59:1]: Status change from - to Running
[2021-06-13 10:33:49,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:39:1]: Status change from - to Running
[2021-06-13 10:33:49,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:25:1]: Status change from - to Running
[2021-06-13 10:33:49,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:29:1]: Status change from - to Running
[2021-06-13 10:33:49,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:16:1]: Status change from - to Running
[2021-06-13 10:33:49,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:33:1]: Status change from - to Running
[2021-06-13 10:33:49,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:33:49,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:20:1]: Status change from - to Running
[2021-06-13 10:33:49,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:46:1]: Status change from - to Running
[2021-06-13 10:33:49,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:44:1]: Status change from - to Running
[2021-06-13 10:33:49,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:63:1]: Status change from Running to Done
[2021-06-13 10:33:49,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-13 10:33:49,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:44:1]: Status change from Running to Done
[2021-06-13 10:33:50,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:20:1]: Status change from Running to Done
[2021-06-13 10:33:50,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-13 10:33:50,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:50:1]: Status change from Running to Done
[2021-06-13 10:33:50,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-13 10:33:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:49:1]: Status change from Running to Done
[2021-06-13 10:33:50,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:53:1]: Status change from Running to Done
[2021-06-13 10:33:50,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-13 10:33:50,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:33:1]: Status change from Running to Done
[2021-06-13 10:33:50,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-13 10:33:50,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:22:1]: Status change from Running to Done
