[2020-01-12 18:06:17,88] [info] Running with database db.url = jdbc:hsqldb:mem:b686d4a2-01a8-477b-8fa1-4bb68ace9976;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:5:1]: job id: 4374555
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:48:1]: job id: 4374552
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:50:1]: job id: 4374557
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:1:1]: Status change from - to Running
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:61:1]: Status change from - to Running
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:24:1]: job id: 4374558
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:27:1]: job id: 4374556
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:46:1]: job id: 4374549
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:9:1]: job id: 4374560
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:25:1]: job id: 4374559
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:21:1]: job id: 4374550
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:36:1]: job id: 4374561
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:40:1]: job id: 4374565
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:54:1]: job id: 4374567
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:34:1]: job id: 4374566
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:18:1]: Status change from - to Running
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:53:1]: job id: 4374570
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:11:1]: job id: 4374547
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:32:1]: job id: 4374572
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:2:1]: job id: 4374576
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:59:1]: job id: 4374568
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:55:1]: job id: 4374578
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:3:1]: job id: 4374569
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:62:1]: job id: 4374573
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:42:1]: job id: 4374571
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:57:1]: job id: 4374575
[2020-01-12 18:08:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:35:1]: job id: 4374574
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:33:1]: job id: 4374564
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:16:1]: job id: 4374562
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:37:1]: job id: 4374579
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:44:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:0:1]: job id: 4374580
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:40:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:30:1]: job id: 4374577
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:33:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:6:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:38:1]: job id: 4374563
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:23:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:12:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:56:1]: job id: 4374581
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:49:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:7:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:17:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:51:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:43:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:15:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:52:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:58:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:50:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:62:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:45:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:46:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:28:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:8:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:53:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:60:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:32:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:26:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:55:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:9:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:35:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:41:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:10:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:2:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:31:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:21:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:13:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:4:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:57:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:24:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:39:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:34:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:19:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:59:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:20:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:22:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:29:1]: Status change from - to Running
[2020-01-12 18:08:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:47:1]: Status change from - to Running
[2020-01-12 18:08:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:63:1]: Status change from - to Running
[2020-01-12 18:08:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:56:1]: Status change from - to Running
[2020-01-12 18:08:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:5:1]: Status change from - to Running
[2020-01-12 18:08:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:27:1]: Status change from - to Running
[2020-01-12 18:08:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:0:1]: Status change from - to Running
[2020-01-12 18:08:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:25:1]: Status change from - to Running
[2020-01-12 18:08:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:36:1]: Status change from - to Running
[2020-01-12 18:08:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:3:1]: Status change from - to Running
[2020-01-12 18:08:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:54:1]: Status change from - to Running
[2020-01-12 18:08:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:14:1]: Status change from - to Running
[2020-01-12 18:08:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:11:1]: Status change from - to Running
[2020-01-12 18:08:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:48:1]: Status change from - to Running
[2020-01-12 18:08:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:42:1]: Status change from - to Running
[2020-01-12 18:08:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:16:1]: Status change from - to Running
[2020-01-12 18:08:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:37:1]: Status change from - to Running
[2020-01-12 18:08:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:30:1]: Status change from - to Running
[2020-01-12 18:08:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:38:1]: Status change from - to Running
[2020-01-12 18:08:26,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:7:1]: Status change from Running to Done
[2020-01-12 18:08:26,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:11:1]: Status change from Running to Done
[2020-01-12 18:08:26,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:61:1]: Status change from Running to Done
[2020-01-12 18:08:26,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:4:1]: Status change from Running to Done
[2020-01-12 18:08:27,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:29:1]: Status change from Running to Done
[2020-01-12 18:08:28,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:15:1]: Status change from Running to Done
[2020-01-12 18:08:28,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:47:1]: Status change from Running to Done
