[2019-07-06 05:12:31,61] [info] Running with database db.url = jdbc:hsqldb:mem:e57dce89-bdfb-4ac9-9953-25861c137e2f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:9:1]: job id: 3540286
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:7:1]: job id: 3540287
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:17:1]: job id: 3540288
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:36:1]: Status change from - to Running
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:10:1]: Status change from - to Running
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:41:1]: Status change from - to Running
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:38:1]: Status change from - to Running
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:33:1]: Status change from - to Running
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:26:1]: Status change from - to Running
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:18:1]: Status change from - to Running
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:32:1]: Status change from - to Running
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:28:1]: Status change from - to Running
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:46:1]: Status change from - to Running
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:13:1]: Status change from - to Running
[2019-07-06 05:12:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:22:1]: Status change from - to Running
[2019-07-06 05:12:54,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_617da43d_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-2 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-2/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-host1/shard-2/execution/script"
[2019-07-06 05:12:54,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:54,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:9:1]: Status change from - to Running
[2019-07-06 05:12:54,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:7:1]: Status change from - to Running
[2019-07-06 05:12:54,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:17:1]: Status change from - to Running
[2019-07-06 05:12:54,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 05:12:54,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:32:1]: Status change from Running to Done
[2019-07-06 05:12:54,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:26:1]: Status change from Running to Done
[2019-07-06 05:12:55,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:18:1]: Status change from Running to Done
[2019-07-06 05:12:55,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:19:1]: Status change from Running to Done
[2019-07-06 05:12:55,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:29:1]: Status change from Running to Done
[2019-07-06 05:12:55,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:9:1]: Status change from Running to Done
[2019-07-06 05:12:55,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:39:1]: Status change from Running to Done
[2019-07-06 05:12:55,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:23:1]: Status change from Running to Done
[2019-07-06 05:12:55,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 05:12:55,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:36:1]: Status change from Running to Done
[2019-07-06 05:12:55,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:38:1]: Status change from Running to Done
[2019-07-06 05:12:55,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:13:1]: Status change from Running to Done
[2019-07-06 05:12:55,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:37:1]: Status change from Running to Done
[2019-07-06 05:12:55,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:46:1]: Status change from Running to Done
[2019-07-06 05:12:55,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:21:1]: Status change from Running to Done
[2019-07-06 05:12:55,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 05:12:55,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:33:1]: Status change from Running to Done
[2019-07-06 05:12:55,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:17:1]: Status change from Running to Done
[2019-07-06 05:12:55,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:28:1]: Status change from Running to Done
[2019-07-06 05:12:55,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:41:1]: Status change from Running to Done
[2019-07-06 05:12:55,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:7:1]: Status change from Running to Done
[2019-07-06 05:12:55,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:22:1]: Status change from Running to Done
[2019-07-06 05:12:55,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:10:1]: Status change from Running to Done
[2019-07-06 05:12:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:16:1]: job id: 3540289
[2019-07-06 05:12:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:31:1]: job id: 3540285
[2019-07-06 05:12:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:45:1]: job id: 3540291
[2019-07-06 05:12:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:43:1]: job id: 3540290
[2019-07-06 05:12:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:40:1]: job id: 3540292
[2019-07-06 05:12:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:27:1]: job id: 3540294
[2019-07-06 05:12:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:0:1]: job id: 3540295
[2019-07-06 05:12:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:14:1]: job id: 3540297
[2019-07-06 05:12:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:20:1]: job id: 3540296
[2019-07-06 05:12:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:3:1]: job id: 3540293
[2019-07-06 05:12:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:47:1]: job id: 3540298
[2019-07-06 05:12:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:1:1]: job id: 3540299
[2019-07-06 05:12:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:4:1]: job id: 3540300
[2019-07-06 05:12:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:8:1]: job id: 3540304
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:34:1]: job id: 3540305
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:25:1]: job id: 3540302
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:24:1]: job id: 3540307
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:42:1]: job id: 3540309
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:2:1]: job id: 3540308
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:30:1]: job id: 3540310
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:35:1]: job id: 3540303
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:15:1]: job id: 3540306
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:11:1]: job id: 3540301
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:44:1]: job id: 3540311
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:16:1]: Status change from - to Running
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:40:1]: Status change from - to Running
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:27:1]: Status change from - to Running
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:14:1]: Status change from - to Running
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:25:1]: Status change from - to Running
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:20:1]: Status change from - to Running
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:3:1]: Status change from - to Running
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:47:1]: Status change from - to Running
[2019-07-06 05:12:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:45:1]: Status change from - to Running
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:1:1]: Status change from - to Running
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:8:1]: Status change from - to Running
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:31:1]: Status change from - to Running
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:43:1]: Status change from - to Running
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:24:1]: Status change from - to Running
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:34:1]: Status change from - to Running
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:42:1]: Status change from - to Running
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:2:1]: Status change from - to Running
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:30:1]: Status change from - to Running
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:35:1]: Status change from - to Running
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:58,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:44:1]: Status change from - to Running
[2019-07-06 05:12:58,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 05:12:58,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:35:1]: Status change from Running to Done
[2019-07-06 05:12:59,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 05:12:59,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 05:12:59,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:45:1]: Status change from Running to Done
[2019-07-06 05:12:59,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:20:1]: Status change from Running to Done
[2019-07-06 05:12:59,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:34:1]: Status change from Running to Done
[2019-07-06 05:12:59,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 05:12:59,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:47:1]: Status change from Running to Done
[2019-07-06 05:12:59,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:43:1]: Status change from Running to Done
[2019-07-06 05:12:59,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:3:1]: Status change from Running to Done
[2019-07-06 05:12:59,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:44:1]: Status change from Running to Done
[2019-07-06 05:12:59,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:31:1]: Status change from Running to Done
[2019-07-06 05:12:59,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:16:1]: Status change from Running to Done
[2019-07-06 05:12:59,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 05:12:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 05:12:59,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:25:1]: Status change from Running to Done
[2019-07-06 05:12:59,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:40:1]: Status change from Running to Done
[2019-07-06 05:12:59,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:2:1]: Status change from Running to Done
[2019-07-06 05:12:59,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:30:1]: Status change from Running to Done
[2019-07-06 05:12:59,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:42:1]: Status change from Running to Done
[2019-07-06 05:12:59,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 05:12:59,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:27:1]: Status change from Running to Done
[2019-07-06 05:12:59,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.host1:24:1]: Status change from Running to Done
[2019-07-06 05:13:02,02] [info] WorkflowExecutionActor-617da43d-e4a4-4441-ace2-0bd1f7ad547e [[38;5;2m617da43d[0m]: Starting hostwf.catHostsTask
[2019-07-06 05:13:02,43] [info] Assigned new job execution tokens to the following groups: 617da43d: 1
[2019-07-06 05:13:02,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "compute-7-3
compute-7-2
compute-7-3
compute-7-1
compute-7-3
compute-7-2
compute-7-2
compute-7-1
compute-7-3
compute-7-1
compute-7-2
compute-7-3
compute-7-2
compute-7-1
compute-7-3
compute-7-3
compute-7-1
compute-7-1
compute-7-2
compute-7-2
compute-7-3
compute-7-2
compute-7-1
compute-7-2
compute-7-3
compute-7-3
compute-7-2
compute-7-1
compute-7-2
compute-7-2
compute-7-3
compute-7-1
compute-7-2
compute-7-1
compute-7-3
compute-7-3
compute-7-1
compute-7-1
compute-7-1
