[2019-07-06 05:14:19,89] [info] Running with database db.url = jdbc:hsqldb:mem:bfa87bdd-0b5e-4864-a1d2-b8ebe8ec8658;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:74:1]: job id: 3540457
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:50:1]: job id: 3540459
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:14:1]: job id: 3540450
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:92:1]: job id: 3540451
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:28:1]: job id: 3540460
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:60:1]: job id: 3540454
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:21:1]: job id: 3540461
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:36:1]: job id: 3540425
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:40:1]: job id: 3540462
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:53:1]: job id: 3540475
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:90:1]: job id: 3540463
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:8:1]: job id: 3540467
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:34:1]: job id: 3540472
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:73:1]: job id: 3540464
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:76:1]: job id: 3540474
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:20:1]: job id: 3540468
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:30:1]: job id: 3540470
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:16:1]: job id: 3540471
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:18:1]: job id: 3540466
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:52:1]: job id: 3540479
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:71:1]: job id: 3540469
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:31:1]: job id: 3540477
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:23:1]: job id: 3540478
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:3:1]: job id: 3540465
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:95:1]: job id: 3540476
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:94:1]: job id: 3540473
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:82:1]: job id: 3540480
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:77:1]: job id: 3540481
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:64:1]: job id: 3540482
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:42:1]: job id: 3540483
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:62:1]: job id: 3540484
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:29:1]: job id: 3540486
[2019-07-06 05:14:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:55:1]: job id: 3540485
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:61:1]: job id: 3540487
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:78:1]: job id: 3540492
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:5:1]: job id: 3540494
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:9:1]: job id: 3540495
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:13:1]: job id: 3540500
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:70:1]: job id: 3540496
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:19:1]: job id: 3540499
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:56:1]: job id: 3540501
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:83:1]: job id: 3540498
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:25:1]: job id: 3540504
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:38:1]: job id: 3540503
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:85:1]: job id: 3540502
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:86:1]: job id: 3540505
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:11:1]: job id: 3540497
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:45:1]: job id: 3540493
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:1:1]: job id: 3540488
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:46:1]: job id: 3540490
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:4:1]: job id: 3540489
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:69:1]: job id: 3540491
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:17:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:72:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:72:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:60:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:21:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:36:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:26:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:43:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:66:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:40:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:58:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:2:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:7:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:53:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:48:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:49:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:88:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:88:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:47:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:27:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:87:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:87:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:74:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:74:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 05:14:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:59:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:90:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:50:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:75:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:6:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:90:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:14:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:75:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:37:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:92:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:81:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:92:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:32:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:24:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:67:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:91:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:28:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:76:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:8:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:34:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:73:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:76:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:20:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:71:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:41:1]: job id: 3540453
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:80:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:30:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:16:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:95:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:94:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:82:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:77:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:23:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:3:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:95:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:64:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:94:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:82:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
