[2019-07-06 05:16:15,13] [info] Running with database db.url = jdbc:hsqldb:mem:a8fb6f88-d3a6-4f8b-92f6-6468cfc07ef6;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:108:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:111:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:78:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:117:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:135:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:33:1]: job id: 3540740
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:133:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:130:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:34:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:167:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:50:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:41:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:108:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:87:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:97:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:127:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:111:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:78:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:104:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:179:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:117:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:70:1]: job id: 3540742
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:128:1]: job id: 3540743
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:103:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:144:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:135:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:156:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:17:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:133:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:130:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:94:1]: job id: 3540744
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:167:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:53:1]: job id: 3540746
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:59:1]: job id: 3540748
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:152:1]: job id: 3540749
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:87:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:0:1]: job id: 3540750
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:96:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:102:1]: job id: 3540752
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:97:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:127:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:63:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:104:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:179:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:103:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:144:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:156:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:137:1]: job id: 3540753
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:67:1]: job id: 3540754
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:190:1]: job id: 3540755
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:191:1]: job id: 3540756
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:160:1]: job id: 3540757
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:140:1]: job id: 3540758
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:9:1]: job id: 3540739
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:158:1]: job id: 3540759
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:153:1]: job id: 3540760
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:185:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:109:1]: job id: 3540745
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:33:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:185:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:128:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:94:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:70:1]: Status change from - to Running
[2019-07-06 05:16:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:128:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:94:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:53:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:152:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:59:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:152:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:102:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:168:1]: job id: 3540761
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:102:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:121:1]: job id: 3540762
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:137:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:137:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:67:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:190:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:190:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:191:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:160:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:140:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:191:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:160:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:140:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:21:1]: job id: 3540764
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:138:1]: job id: 3540763
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:184:1]: job id: 3540765
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:183:1]: job id: 3540767
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:36:1]: job id: 3540768
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:122:1]: job id: 3540769
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:16:1]: job id: 3540771
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:113:1]: job id: 3540770
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:77:1]: job id: 3540772
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:4:1]: job id: 3540774
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:55:1]: job id: 3540775
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:142:1]: job id: 3540741
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:92:1]: job id: 3540776
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:71:1]: job id: 3540777
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:182:1]: job id: 3540773
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:79:1]: job id: 3540778
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:119:1]: job id: 3540747
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:11:1]: job id: 3540779
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:72:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-72 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-72/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-72/execution/script"
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:188:1]: job id: 3540783
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:158:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:153:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:109:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:158:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:153:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:109:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:66:1]: job id: 3540782
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:57:1]: job id: 3540751
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:168:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:121:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:38:1]: job id: 3540784
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:138:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:184:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:183:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:122:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:115:1]: job id: 3540781
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:113:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:180:1]: job id: 3540786
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:77:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:142:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:35:1]: job id: 3540788
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:99:1]: job id: 3540780
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:92:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:71:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:182:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:92:1]: Status change from - to Running
