[2019-07-06 05:19:14,08] [info] Running with database db.url = jdbc:hsqldb:mem:53e0f0c1-9b19-44bd-83c4-d22094eff199;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:19:45,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:164:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:46:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:120:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:129:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:65:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:33:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:152:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:152:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:232:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:120:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:128:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:128:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:129:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:65:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:344:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:230:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:344:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:38:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:230:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:127:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:23:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:116:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:127:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:116:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:180:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:137:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:83:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:180:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:329:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:153:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:124:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:137:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:164:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:47:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:329:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:153:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:124:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:133:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:133:1]: Status change from - to Running
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:178:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:19:45,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:178:1]: Status change from - to Running
[2019-07-06 05:19:45,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:102:1]: Status change from Running to Done
[2019-07-06 05:19:45,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:117:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-117 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-117/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-117/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-117/execution/script"
[2019-07-06 05:19:45,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:24:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-24 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-24/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-24/execution/script"
[2019-07-06 05:19:45,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:331:1]: Status change from Running to Done
[2019-07-06 05:19:45,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:379:1]: Status change from Running to Done
[2019-07-06 05:19:45,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:340:1]: Status change from Running to Done
[2019-07-06 05:19:45,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:148:1]: Status change from Running to Done
[2019-07-06 05:19:45,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:365:1]: Status change from Running to Done
[2019-07-06 05:19:45,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:336:1]: Status change from Running to Done
[2019-07-06 05:19:45,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:149:1]: Status change from Running to Done
[2019-07-06 05:19:45,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:79:1]: Status change from Running to Done
[2019-07-06 05:19:45,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:166:1]: Status change from Running to Done
[2019-07-06 05:19:45,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:89:1]: Status change from Running to Done
[2019-07-06 05:19:45,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:353:1]: Status change from Running to Done
[2019-07-06 05:19:45,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:70:1]: Status change from Running to Done
[2019-07-06 05:19:45,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:174:1]: Status change from Running to Done
[2019-07-06 05:19:45,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:354:1]: Status change from Running to Done
[2019-07-06 05:19:45,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:235:1]: Status change from Running to Done
[2019-07-06 05:19:45,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:78:1]: Status change from Running to Done
[2019-07-06 05:19:45,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:103:1]: Status change from Running to Done
[2019-07-06 05:19:45,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:111:1]: Status change from Running to Done
[2019-07-06 05:19:45,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:216:1]: Status change from Running to Done
[2019-07-06 05:19:45,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:210:1]: Status change from Running to Done
[2019-07-06 05:19:45,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:324:1]: Status change from Running to Done
[2019-07-06 05:19:45,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:332:1]: Status change from Running to Done
[2019-07-06 05:19:45,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:53:1]: Status change from Running to Done
[2019-07-06 05:19:45,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:26:1]: Status change from Running to Done
[2019-07-06 05:19:45,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:224:1]: Status change from Running to Done
[2019-07-06 05:19:45,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:270:1]: Status change from Running to Done
[2019-07-06 05:19:45,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:223:1]: Status change from Running to Done
[2019-07-06 05:19:45,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:254:1]: Status change from Running to Done
[2019-07-06 05:19:45,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:35:1]: Status change from Running to Done
[2019-07-06 05:19:45,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:231:1]: Status change from Running to Done
[2019-07-06 05:19:45,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:9:1]: Status change from Running to Done
[2019-07-06 05:19:45,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:307:1]: Status change from Running to Done
[2019-07-06 05:19:45,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:98:1]: Status change from Running to Done
[2019-07-06 05:19:45,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:75:1]: Status change from Running to Done
[2019-07-06 05:19:45,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:239:1]: Status change from Running to Done
[2019-07-06 05:19:45,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:122:1]: Status change from Running to Done
[2019-07-06 05:19:45,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:300:1]: Status change from Running to Done
[2019-07-06 05:19:45,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:205:1]: Status change from Running to Done
[2019-07-06 05:19:45,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:109:1]: Status change from Running to Done
[2019-07-06 05:19:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:141:1]: Status change from Running to Done
[2019-07-06 05:19:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:60:1]: Status change from Running to Done
[2019-07-06 05:19:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:105:1]: Status change from Running to Done
[2019-07-06 05:19:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:277:1]: Status change from Running to Done
[2019-07-06 05:19:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:292:1]: Status change from Running to Done
[2019-07-06 05:19:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:176:1]: Status change from Running to Done
[2019-07-06 05:19:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:36:1]: Status change from Running to Done
[2019-07-06 05:19:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:246:1]: Status change from Running to Done
[2019-07-06 05:19:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:278:1]: Status change from Running to Done
[2019-07-06 05:19:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:266:1]: Status change from Running to Done
[2019-07-06 05:19:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:263:1]: Status change from Running to Done
[2019-07-06 05:19:45,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:177:1]: Status change from Running to Done
[2019-07-06 05:19:45,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:175:1]: Status change from Running to Done
[2019-07-06 05:19:45,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:3:1]: Status change from Running to Done
[2019-07-06 05:19:45,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:250:1]: Status change from Running to Done
[2019-07-06 05:19:45,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:55:1]: Status change from Running to Done
[2019-07-06 05:19:45,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:142:1]: Status change from Running to Done
[2019-07-06 05:19:45,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:16:1]: Status change from Running to Done
[2019-07-06 05:19:45,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:229:1]: Status change from Running to Done
[2019-07-06 05:19:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:272:1]: Status change from Running to Done
[2019-07-06 05:19:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:140:1]: Status change from Running to Done
[2019-07-06 05:19:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:139:1]: Status change from Running to Done
[2019-07-06 05:19:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:252:1]: Status change from Running to Done
[2019-07-06 05:19:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:188:1]: Status change from Running to Done
[2019-07-06 05:19:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:214:1]: Status change from Running to Done
[2019-07-06 05:19:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 05:19:45,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:238:1]: Status change from Running to Done
[2019-07-06 05:19:45,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 05:19:45,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:203:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:160:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:293:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:59:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:242:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:147:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:57:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:199:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:200:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:110:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:345:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:191:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:61:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:52:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:323:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:289:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:356:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:375:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:30:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:302:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:264:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:256:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:319:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:123:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:108:1]: Status change from Running to Done
[2019-07-06 05:19:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:206:1]: Status change from Running to Done
[2019-07-06 05:19:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:368:1]: Status change from Running to Done
[2019-07-06 05:19:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:131:1]: Status change from Running to Done
[2019-07-06 05:19:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:207:1]: Status change from Running to Done
[2019-07-06 05:19:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:162:1]: Status change from Running to Done
[2019-07-06 05:19:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:195:1]: Status change from Running to Done
[2019-07-06 05:19:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:271:1]: Status change from Running to Done
[2019-07-06 05:19:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:158:1]: Status change from Running to Done
[2019-07-06 05:19:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:301:1]: Status change from Running to Done
[2019-07-06 05:19:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:249:1]: Status change from Running to Done
[2019-07-06 05:19:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:87:1]: Status change from Running to Done
[2019-07-06 05:19:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:54:1]: Status change from Running to Done
[2019-07-06 05:19:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:352:1]: Status change from Running to Done
[2019-07-06 05:19:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:374:1]: Status change from Running to Done
[2019-07-06 05:19:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:355:1]: Status change from Running to Done
[2019-07-06 05:19:45,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:91:1]: Status change from Running to Done
[2019-07-06 05:19:45,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:257:1]: Status change from Running to Done
[2019-07-06 05:19:45,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:114:1]: Status change from Running to Done
[2019-07-06 05:19:45,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:283:1]: Status change from Running to Done
[2019-07-06 05:19:45,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:86:1]: Status change from Running to Done
