[2019-07-06 05:13:16,66] [info] Running with database db.url = jdbc:hsqldb:mem:f0f0bd94-9075-42ab-9489-d7f8f5df67fa;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:19:1]: job id: 3540344
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:16:1]: job id: 3540343
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:27:1]: job id: 3540370
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:38:1]: job id: 3540347
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:22:1]: job id: 3540371
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:47:1]: job id: 3540346
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:23:1]: job id: 3540372
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:34:1]: job id: 3540345
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:44:1]: job id: 3540373
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:43:1]: job id: 3540348
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:1:1]: job id: 3540350
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:7:1]: job id: 3540349
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:15:1]: job id: 3540351
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:25:1]: job id: 3540352
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:12:1]: job id: 3540354
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:11:1]: job id: 3540353
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:24:1]: job id: 3540358
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:4:1]: job id: 3540355
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:32:1]: job id: 3540356
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:42:1]: job id: 3540359
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:14:1]: job id: 3540360
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:33:1]: job id: 3540357
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:5:1]: job id: 3540361
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:40:1]: job id: 3540365
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:0:1]: job id: 3540366
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:37:1]: job id: 3540374
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:9:1]: job id: 3540363
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:36:1]: job id: 3540364
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:10:1]: job id: 3540362
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:3:1]: job id: 3540367
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:6:1]: job id: 3540368
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:39:1]: job id: 3540369
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:8:1]: job id: 3540375
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:18:1]: job id: 3540376
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:29:1]: job id: 3540377
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:31:1]: job id: 3540378
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:38:1]: Status change from - to Running
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:45:1]: Status change from - to Running
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:41:1]: Status change from - to Running
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:26:1]: Status change from - to Running
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:30:1]: Status change from - to Running
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:28:1]: Status change from - to Running
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:35:1]: Status change from - to Running
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:20:1]: Status change from - to Running
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:22:1]: Status change from - to Running
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:18:1]: Status change from - to Running
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:29:1]: Status change from - to Running
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:31:1]: Status change from - to Running
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:46:1]: Status change from - to Running
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:2:1]: Status change from - to Running
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:27:1]: Status change from - to Running
[2019-07-06 05:13:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:44:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:13:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:43:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:1:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:19:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:7:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:25:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:24:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:21:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:32:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:42:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:14:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:33:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:5:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:40:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:0:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:37:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:9:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:36:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:10:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:3:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:6:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:39:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:16:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:8:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:47:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:23:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:34:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:17:1]: Status change from - to Running
[2019-07-06 05:13:46,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:47:1]: Status change from Running to Done
[2019-07-06 05:13:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:38:1]: Status change from Running to Done
[2019-07-06 05:13:46,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:19:1]: Status change from Running to Done
[2019-07-06 05:13:46,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:5:1]: Status change from Running to Done
[2019-07-06 05:13:46,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 05:13:46,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:37:1]: Status change from Running to Done
[2019-07-06 05:13:46,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 05:13:46,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:16:1]: Status change from Running to Done
[2019-07-06 05:13:46,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:20:1]: Status change from Running to Done
[2019-07-06 05:13:46,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:8:1]: Status change from Running to Done
[2019-07-06 05:13:46,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 05:13:46,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:46:1]: Status change from Running to Done
[2019-07-06 05:13:46,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:17:1]: Status change from Running to Done
[2019-07-06 05:13:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:34:1]: Status change from Running to Done
[2019-07-06 05:13:46,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:42:1]: Status change from Running to Done
[2019-07-06 05:13:46,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:18:1]: Status change from Running to Done
[2019-07-06 05:13:46,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:13:1]: Status change from Running to Done
[2019-07-06 05:13:46,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:31:1]: Status change from Running to Done
[2019-07-06 05:13:46,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:36:1]: Status change from Running to Done
[2019-07-06 05:13:46,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:27:1]: Status change from Running to Done
[2019-07-06 05:13:46,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 05:13:46,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:21:1]: Status change from Running to Done
[2019-07-06 05:13:46,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:33:1]: Status change from Running to Done
[2019-07-06 05:13:46,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:6:1]: Status change from Running to Done
[2019-07-06 05:13:46,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 05:13:46,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:35:1]: Status change from Running to Done
[2019-07-06 05:13:46,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:23:1]: Status change from Running to Done
