[2019-07-06 19:42:19,76] [info] Running with database db.url = jdbc:hsqldb:mem:7f37c47b-fbcd-4483-9653-8aee582bba75;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:42:33,59] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:42:35,04] [info] WorkflowExecutionActor-e236ed6a-759f-4a4e-bd35-cf561dbc444c [[38;5;2me236ed6a[0m]: Starting hostwf.host1 (512 shards)
[2019-07-06 19:42:35,68] [info] Assigned new job execution tokens to the following groups: e236ed6a: 512
[2019-07-06 19:42:36,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:195:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:214:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:321:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:339:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:444:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:69:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:38:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:112:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:400:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:76:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:122:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:246:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:51:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:260:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:176:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:259:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:166:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:229:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:180:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:170:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:67:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:186:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:326:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:287:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:418:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:467:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:146:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:458:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:322:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:299:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:122:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-122 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-122/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-122/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-122/execution/script"
[2019-07-06 19:42:36,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:112:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-112 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-112/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-112/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-112/execution/script"
[2019-07-06 19:42:36,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:321:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-321 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-321/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-321/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-321/execution/script"
[2019-07-06 19:42:36,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:342:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:339:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-339 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-339/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-339/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-339/execution/script"
[2019-07-06 19:42:36,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:444:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-444 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-444/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-444/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-444/execution/script"
[2019-07-06 19:42:36,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:77:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:343:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:186:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-186 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-186/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-186/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-186/execution/script"
[2019-07-06 19:42:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:76:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-76 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-76/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-76/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-76/execution/script"
[2019-07-06 19:42:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-20/execution/script"
[2019-07-06 19:42:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:260:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-260 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-260/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-260/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-260/execution/script"
[2019-07-06 19:42:36,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:318:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:322:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-322 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-322/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-322/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-322/execution/script"
[2019-07-06 19:42:36,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:330:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:255:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:323:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:146:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-146 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-146/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-146/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-146/execution/script"
[2019-07-06 19:42:36,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:211:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:173:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:67:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-67 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-67/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-67/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-67/execution/script"
[2019-07-06 19:42:36,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:180:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-180 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-180/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-180/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-180/execution/script"
[2019-07-06 19:42:36,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:78:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:51:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-51 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-51/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-51/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-51/execution/script"
[2019-07-06 19:42:36,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:259:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-259 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-259/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-259/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-259/execution/script"
[2019-07-06 19:42:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:317:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:116:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:330:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-330 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-330/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-330/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-330/execution/script"
[2019-07-06 19:42:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:441:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:458:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-458 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-458/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-458/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-458/execution/script"
[2019-07-06 19:42:36,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:83:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:369:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:430:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:204:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:195:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-195 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-195/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-195/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-195/execution/script"
[2019-07-06 19:42:36,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:200:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:381:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:246:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-246 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-246/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-246/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-246/execution/script"
[2019-07-06 19:42:36,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:215:1]: [38;5;5mhostname[0m
