[2021-06-14 20:18:56,69] [info] Pre Processing Workflow...
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:56:1]: job id: 7363996
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:28:1]: job id: 7363997
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:14:1]: job id: 7363993
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:48:1]: job id: 7363982
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:49:1]: job id: 7364004
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:42:1]: job id: 7363990
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:39:1]: job id: 7364005
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:15:1]: job id: 7363995
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:7:1]: job id: 7363978
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:54:1]: job id: 7363992
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:21:1]: job id: 7364013
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:60:1]: job id: 7364012
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:61:1]: job id: 7364001
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:63:1]: job id: 7363999
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:23:1]: job id: 7364006
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:13:1]: job id: 7364003
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:52:1]: job id: 7364009
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:51:1]: job id: 7364011
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:35:1]: job id: 7363991
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:58:1]: job id: 7364017
[2021-06-14 20:19:59,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:59:1]: job id: 7364018
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:6:1]: job id: 7364020
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:57:1]: job id: 7363998
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:20:1]: job id: 7364014
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:41:1]: job id: 7364021
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:1:1]: job id: 7364022
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:31:1]: job id: 7364000
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:45:1]: job id: 7364007
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:53:1]: job id: 7364008
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:11:1]: job id: 7364015
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:22:1]: job id: 7364016
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:4:1]: job id: 7363986
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:5:1]: job id: 7364023
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:19:1]: job id: 7364024
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:44:1]: job id: 7363994
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:37:1]: job id: 7364002
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:24:1]: job id: 7364010
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:30:1]: job id: 7364019
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:46:1]: job id: 7364025
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:29:1]: job id: 7364026
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:12:1]: job id: 7364027
[2021-06-14 20:19:59,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:40:1]: job id: 7364028
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:38:1]: job id: 7364029
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:3:1]: job id: 7364030
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:1:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:31:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:43:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:45:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:0:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:53:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:11:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:22:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:10:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:4:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:5:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:19:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:44:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:37:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:24:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:62:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:30:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:46:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:29:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:12:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:40:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:38:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:50:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:3:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:18:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:26:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:34:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:33:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:27:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:8:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:56:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:28:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:14:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:48:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:49:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:42:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:39:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:7:1]: Status change from - to Running
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:54:1]: Status change from - to Running
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:21:1]: Status change from - to Running
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:60:1]: Status change from - to Running
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:61:1]: Status change from - to Running
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:63:1]: Status change from - to Running
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:23:1]: Status change from - to Running
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:13:1]: Status change from - to Running
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:52:1]: Status change from - to Running
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:51:1]: Status change from - to Running
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:35:1]: Status change from - to Running
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:58:1]: Status change from - to Running
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:59:1]: Status change from - to Running
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:6:1]: Status change from - to Running
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:57:1]: Status change from - to Running
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:20:1]: Status change from - to Running
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:15:1]: Status change from - to Running
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:41:1]: Status change from - to Running
[2021-06-14 20:19:59,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:17:1]: job id: 7363979
[2021-06-14 20:19:59,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:19:59,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:17:1]: Status change from - to Running
[2021-06-14 20:20:00,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:53:1]: Status change from Running to Done
[2021-06-14 20:20:00,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-14 20:20:00,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-14 20:20:00,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:49:1]: Status change from Running to Done
