[2021-06-14 20:20:21,89] [info] Pre Processing Workflow...
[2021-06-14 20:21:22,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:26:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-26/execution/script"
[2021-06-14 20:21:22,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:22,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:49:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-49/execution/script"
[2021-06-14 20:21:22,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:22,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:25:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-25/execution/script"
[2021-06-14 20:21:22,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:22,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:52:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-52/execution/script"
[2021-06-14 20:21:22,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:22,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:22,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:36:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-36/execution/script"
[2021-06-14 20:21:22,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:63:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-63/execution/script"
[2021-06-14 20:21:22,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:22,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:28:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-28/execution/script"
[2021-06-14 20:21:22,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:22,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:3:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-3/execution/script"
[2021-06-14 20:21:22,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:22,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:34:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-34/execution/script"
[2021-06-14 20:21:22,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:22,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:19:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-19/execution/script"
[2021-06-14 20:21:22,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:22,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:31:1]: executing: sbatch -J cromwell_aa11a80d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep1/shard-31/execution/script"
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:38:1]: job id: 7364033
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:5:1]: job id: 7364034
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:33:1]: job id: 7364035
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:51:1]: job id: 7364036
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:43:1]: job id: 7364037
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:56:1]: job id: 7364038
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:60:1]: job id: 7364039
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:2:1]: job id: 7364040
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:20:1]: job id: 7364041
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:44:1]: job id: 7364042
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:54:1]: job id: 7364043
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:11:1]: job id: 7364044
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:42:1]: job id: 7364045
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:62:1]: job id: 7364046
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:61:1]: job id: 7364052
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:32:1]: job id: 7364048
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:47:1]: job id: 7364049
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:21:1]: job id: 7364053
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:27:1]: job id: 7364055
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:48:1]: job id: 7364057
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:45:1]: job id: 7364051
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:53:1]: job id: 7364060
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:50:1]: job id: 7364061
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:23:1]: job id: 7364067
[2021-06-14 20:21:24,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:18:1]: job id: 7364065
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:24:1]: job id: 7364068
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:16:1]: job id: 7364047
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:59:1]: job id: 7364050
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:9:1]: job id: 7364056
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:12:1]: job id: 7364058
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:57:1]: job id: 7364059
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:37:1]: job id: 7364069
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:41:1]: job id: 7364063
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:39:1]: job id: 7364073
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:46:1]: job id: 7364064
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:6:1]: job id: 7364072
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:10:1]: job id: 7364071
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:0:1]: job id: 7364076
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:17:1]: job id: 7364077
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:35:1]: job id: 7364079
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:40:1]: job id: 7364080
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:14:1]: job id: 7364066
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:8:1]: job id: 7364075
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:29:1]: job id: 7364054
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:58:1]: job id: 7364086
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:13:1]: job id: 7364074
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:30:1]: job id: 7364084
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:7:1]: job id: 7364081
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:1:1]: job id: 7364083
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:22:1]: job id: 7364082
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:4:1]: job id: 7364062
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:15:1]: job id: 7364070
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:49:1]: job id: 7364087
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:25:1]: job id: 7364088
[2021-06-14 20:21:24,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:52:1]: job id: 7364089
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:55:1]: job id: 7364078
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:26:1]: job id: 7364085
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:63:1]: job id: 7364090
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:36:1]: job id: 7364091
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:28:1]: job id: 7364092
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:34:1]: job id: 7364093
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:3:1]: job id: 7364094
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:31:1]: job id: 7364096
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:19:1]: job id: 7364095
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:29:1]: Status change from - to Running
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:58:1]: Status change from - to Running
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:38:1]: Status change from - to Running
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:13:1]: Status change from - to Running
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:5:1]: Status change from - to Running
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:30:1]: Status change from - to Running
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:7:1]: Status change from - to Running
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:33:1]: Status change from - to Running
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:1:1]: Status change from - to Running
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:22:1]: Status change from - to Running
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:4:1]: Status change from - to Running
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:15:1]: Status change from - to Running
[2021-06-14 20:21:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep1:49:1]: Status change from - to Running
