[2021-06-14 20:25:38,99] [info] Pre Processing Workflow...
[2021-06-14 20:31:10,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:104:1]: Status change from Running to Done
[2021-06-14 20:31:15,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:52:1]: Status change from Running to Done
[2021-06-14 20:31:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:108:1]: Status change from Running to Done
[2021-06-14 20:31:20,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:184:1]: Status change from Running to Done
[2021-06-14 20:31:24,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:123:1]: Status change from Running to Done
[2021-06-14 20:31:35,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:32:1]: Status change from Running to Done
[2021-06-14 20:31:43,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:37:1]: Status change from Running to Done
[2021-06-14 20:31:43,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:47:1]: Status change from Running to Done
[2021-06-14 20:31:43,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:148:1]: Status change from Running to Done
[2021-06-14 20:31:44,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:149:1]: Status change from Running to Done
[2021-06-14 20:31:45,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:50:1]: Status change from Running to Done
[2021-06-14 20:31:58,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:225:1]: Status change from Running to Done
[2021-06-14 20:31:59,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:186:1]: Status change from Running to Done
[2021-06-14 20:32:24,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-14 20:32:25,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:112:1]: Status change from Running to Done
[2021-06-14 20:32:28,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-14 20:32:30,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:120:1]: Status change from Running to Done
[2021-06-14 20:32:34,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:35:1]: Status change from Running to Done
[2021-06-14 20:32:39,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:201:1]: Status change from Running to Done
[2021-06-14 20:32:50,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:99:1]: Status change from Running to Done
[2021-06-14 20:32:59,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:206:1]: Status change from Running to Done
[2021-06-14 20:33:01,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:172:1]: Status change from Running to Done
[2021-06-14 20:33:03,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:158:1]: Status change from Running to Done
[2021-06-14 20:33:15,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:96:1]: Status change from Running to Done
[2021-06-14 20:33:30,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:209:1]: Status change from Running to Done
[2021-06-14 20:33:41,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:124:1]: Status change from Running to Done
[2021-06-14 20:33:44,41] [info] WorkflowExecutionActor-3e0a0b22-e086-4ea6-9102-bfdeff1a3b41 [[38;5;2m3e0a0b22[0m]: Starting catsortStep
[2021-06-14 20:33:45,17] [info] Assigned new job execution tokens to the following groups: 3e0a0b22: 1
