[2021-06-20 04:29:27,46] [info] Pre Processing Workflow...
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:118:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:115:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:72:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:126:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:118:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:115:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:91:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:72:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:37:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:101:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:16:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:114:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:114:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:113:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:113:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:122:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:122:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:87:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:87:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:55:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:0:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:69:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:31:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:96:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:108:1]: job id: 7415971
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:71:1]: job id: 7415970
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:102:1]: job id: 7415972
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:50:1]: job id: 7415973
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:46:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:14:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:33:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:88:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:39:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:88:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:62:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:108:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:71:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:102:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:108:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:71:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:102:1]: Status change from - to Running
[2021-06-20 04:30:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:50:1]: Status change from - to Running
[2021-06-20 04:30:54,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:86:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:30:54,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:86:1]: Status change from - to Running
[2021-06-20 04:30:54,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-20 04:30:54,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:112:1]: Status change from Running to Done
[2021-06-20 04:30:54,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:105:1]: Status change from Running to Done
[2021-06-20 04:30:54,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:73:1]: Status change from Running to Done
[2021-06-20 04:30:55,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:98:1]: Status change from Running to Done
[2021-06-20 04:30:55,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:41:1]: Status change from Running to Done
[2021-06-20 04:30:55,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:39:1]: Status change from Running to Done
[2021-06-20 04:30:55,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:97:1]: Status change from Running to Done
[2021-06-20 04:30:55,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:122:1]: Status change from Running to Done
[2021-06-20 04:30:55,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:114:1]: Status change from Running to Done
[2021-06-20 04:30:55,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:31:1]: Status change from Running to Done
[2021-06-20 04:30:55,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:51:1]: Status change from Running to Done
[2021-06-20 04:30:55,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-20 04:30:55,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:88:1]: Status change from Running to Done
[2021-06-20 04:30:55,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:126:1]: Status change from Running to Done
[2021-06-20 04:30:55,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:71:1]: Status change from Running to Done
[2021-06-20 04:30:55,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-20 04:30:55,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:113:1]: Status change from Running to Done
[2021-06-20 04:30:55,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:102:1]: Status change from Running to Done
[2021-06-20 04:30:55,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:37:1]: Status change from Running to Done
[2021-06-20 04:30:55,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:90:1]: Status change from Running to Done
[2021-06-20 04:30:55,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:78:1]: Status change from Running to Done
[2021-06-20 04:30:55,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:103:1]: Status change from Running to Done
[2021-06-20 04:30:55,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-20 04:30:55,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-20 04:30:55,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:108:1]: Status change from Running to Done
[2021-06-20 04:30:55,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:101:1]: Status change from Running to Done
[2021-06-20 04:30:55,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:61:1]: Status change from Running to Done
[2021-06-20 04:30:55,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:87:1]: Status change from Running to Done
[2021-06-20 04:30:55,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:69:1]: Status change from Running to Done
[2021-06-20 04:30:55,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-20 04:30:55,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-20 04:30:55,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:121:1]: Status change from Running to Done
[2021-06-20 04:30:55,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:62:1]: Status change from Running to Done
[2021-06-20 04:30:55,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:33:1]: Status change from Running to Done
[2021-06-20 04:30:55,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:96:1]: Status change from Running to Done
[2021-06-20 04:30:55,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:86:1]: Status change from Running to Done
[2021-06-20 04:30:55,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-20 04:30:55,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-20 04:30:55,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:84:1]: Status change from Running to Done
[2021-06-20 04:30:55,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:118:1]: Status change from Running to Done
[2021-06-20 04:30:55,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-20 04:30:55,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:38:1]: Status change from Running to Done
[2021-06-20 04:30:55,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:50:1]: Status change from Running to Done
[2021-06-20 04:30:55,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:45:1]: Status change from Running to Done
[2021-06-20 04:30:55,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:55:1]: Status change from Running to Done
[2021-06-20 04:30:55,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:107:1]: Status change from Running to Done
[2021-06-20 04:30:55,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:76:1]: Status change from Running to Done
[2021-06-20 04:30:55,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:91:1]: Status change from Running to Done
[2021-06-20 04:30:55,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-20 04:30:55,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:18:1]: Status change from Running to Done
[2021-06-20 04:30:55,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:59:1]: Status change from Running to Done
[2021-06-20 04:30:56,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:46:1]: Status change from Running to Done
[2021-06-20 04:30:56,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:92:1]: Status change from Running to Done
[2021-06-20 04:30:56,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:89:1]: Status change from Running to Done
[2021-06-20 04:30:56,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:115:1]: Status change from Running to Done
[2021-06-20 04:30:56,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:74:1]: Status change from Running to Done
[2021-06-20 04:30:56,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:72:1]: Status change from Running to Done
[2021-06-20 04:30:56,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:83:1]: Status change from Running to Done
[2021-06-20 04:30:56,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-20 04:30:56,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:66:1]: Status change from Running to Done
[2021-06-20 04:31:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:124:1]: Status change from Running to Done
[2021-06-20 04:31:09,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:64:1]: Status change from Running to Done
[2021-06-20 04:31:14,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:79:1]: Status change from Running to Done
[2021-06-20 04:31:22,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:63:1]: Status change from Running to Done
[2021-06-20 04:31:31,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-20 04:31:37,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:109:1]: Status change from Running to Done
[2021-06-20 04:31:44,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:57:1]: Status change from Running to Done
[2021-06-20 04:31:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:52:1]: Status change from Running to Done
[2021-06-20 04:32:03,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:77:1]: Status change from Running to Done
[2021-06-20 04:32:05,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:100:1]: Status change from Running to Done
[2021-06-20 04:32:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:80:1]: Status change from Running to Done
[2021-06-20 04:32:10,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:20:1]: Status change from Running to Done
[2021-06-20 04:32:15,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:22:1]: Status change from Running to Done
[2021-06-20 04:32:33,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-20 04:32:34,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:116:1]: Status change from Running to Done
[2021-06-20 04:32:42,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:110:1]: Status change from Running to Done
[2021-06-20 04:32:47,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:28:1]: Status change from Running to Done
[2021-06-20 04:32:53,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:40:1]: Status change from Running to Done
[2021-06-20 04:32:54,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:125:1]: Status change from Running to Done
[2021-06-20 04:33:12,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:67:1]: Status change from Running to Done
[2021-06-20 04:33:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:94:1]: Status change from Running to Done
[2021-06-20 04:33:20,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:127:1]: Status change from Running to Done
[2021-06-20 04:33:23,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:81:1]: Status change from Running to Done
[2021-06-20 04:33:35,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-20 04:33:35,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:95:1]: Status change from Running to Done
[2021-06-20 04:33:52,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:68:1]: Status change from Running to Done
[2021-06-20 04:34:03,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-20 04:34:03,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:53:1]: Status change from Running to Done
[2021-06-20 04:34:07,26] [info] WorkflowExecutionActor-5c282276-2b77-450e-8c09-7956ade4515e [[38;5;2m5c282276[0m]: Starting hostStep2 (128 shards)
[2021-06-20 04:34:07,40] [info] Assigned new job execution tokens to the following groups: 5c282276: 128
[2021-06-20 04:34:07,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:07,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:77:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:07,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:76:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:07,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:77:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-77 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-77/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-77/execution/script"
[2021-06-20 04:34:07,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:76:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-76 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-76/execution/script"
[2021-06-20 04:34:07,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:109:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:34:07,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:14:1]: executing: sbatch -J cromwell_5c282276_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep2/shard-14/execution/script"
