[2021-06-20 04:15:22,95] [info] Pre Processing Workflow...
[2021-06-20 04:16:44,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:44,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:35:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-35/execution/script"
[2021-06-20 04:16:44,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:44,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:48:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-48/execution/script"
[2021-06-20 04:16:44,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:44,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:42:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-42/execution/script"
[2021-06-20 04:16:44,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:44,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:27:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-27/execution/script"
[2021-06-20 04:16:44,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:44,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:4:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-4/execution/script"
[2021-06-20 04:16:44,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:16:44,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:29:1]: executing: sbatch -J cromwell_7fe41e62_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep1/shard-29/execution/script"
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:28:1]: job id: 7415510
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:49:1]: job id: 7415511
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:22:1]: job id: 7415512
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:43:1]: job id: 7415513
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:2:1]: job id: 7415514
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:62:1]: job id: 7415515
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:50:1]: job id: 7415516
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:40:1]: job id: 7415517
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:30:1]: job id: 7415518
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:10:1]: job id: 7415519
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:56:1]: job id: 7415520
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:24:1]: job id: 7415521
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:39:1]: job id: 7415523
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:0:1]: job id: 7415524
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:61:1]: job id: 7415527
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:53:1]: job id: 7415532
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:60:1]: job id: 7415531
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:3:1]: job id: 7415522
[2021-06-20 04:16:45,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:26:1]: job id: 7415525
[2021-06-20 04:16:46,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:55:1]: job id: 7415528
[2021-06-20 04:16:46,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:6:1]: job id: 7415530
[2021-06-20 04:16:46,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:5:1]: job id: 7415535
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:7:1]: job id: 7415538
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:63:1]: job id: 7415526
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:29:1]: job id: 7415573
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:17:1]: job id: 7415529
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:57:1]: job id: 7415540
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:59:1]: job id: 7415548
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:31:1]: job id: 7415544
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:34:1]: job id: 7415533
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:1:1]: job id: 7415546
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:22:1]: Status change from - to Running
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:41:1]: job id: 7415534
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:13:1]: job id: 7415556
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:23:1]: job id: 7415536
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:21:1]: job id: 7415551
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:32:1]: job id: 7415537
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:43:1]: Status change from - to Running
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:2:1]: Status change from - to Running
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:62:1]: Status change from - to Running
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:33:1]: job id: 7415541
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:25:1]: job id: 7415542
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:44:1]: job id: 7415543
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:14:1]: job id: 7415539
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:50:1]: Status change from - to Running
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:36:1]: job id: 7415553
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:45:1]: job id: 7415549
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:40:1]: Status change from - to Running
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:10:1]: Status change from - to Running
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:9:1]: job id: 7415550
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:30:1]: Status change from - to Running
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:38:1]: job id: 7415559
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:56:1]: Status change from - to Running
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:54:1]: job id: 7415552
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:24:1]: Status change from - to Running
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:18:1]: job id: 7415557
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:39:1]: Status change from - to Running
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:11:1]: job id: 7415560
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:63:1]: Status change from - to Running
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:51:1]: job id: 7415564
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:8:1]: job id: 7415558
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:58:1]: job id: 7415545
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:16:1]: job id: 7415561
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:15:1]: job id: 7415566
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:1:1]: Status change from - to Running
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:35:1]: job id: 7415568
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:19:1]: job id: 7415547
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:52:1]: job id: 7415554
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:47:1]: job id: 7415555
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:46:1]: job id: 7415562
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:0:1]: Status change from - to Running
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:37:1]: job id: 7415563
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:12:1]: job id: 7415567
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:41:1]: Status change from - to Running
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:20:1]: job id: 7415565
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:48:1]: job id: 7415569
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:42:1]: job id: 7415570
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:27:1]: job id: 7415571
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:4:1]: job id: 7415572
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:61:1]: Status change from - to Running
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:49:1]: Status change from - to Running
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:23:1]: Status change from - to Running
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:53:1]: Status change from - to Running
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:21:1]: Status change from - to Running
