[2020-01-12 18:01:46,71] [info] Running with database db.url = jdbc:hsqldb:mem:288b12c2-36a7-4bf8-a43e-303921964229;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:19:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:8:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:13:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:17:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:14:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:16:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:31:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:4:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:25:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:3:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:18:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:0:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:26:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:6:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:1:1]: Status change from - to Running
[2020-01-12 18:02:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:30:1]: Status change from - to Running
[2020-01-12 18:02:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:20:1]: Status change from - to Running
[2020-01-12 18:02:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:24:1]: Status change from - to Running
[2020-01-12 18:02:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:22:1]: Status change from - to Running
[2020-01-12 18:02:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:27:1]: Status change from - to Running
[2020-01-12 18:02:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:5:1]: Status change from - to Running
[2020-01-12 18:02:31,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:12:1]: Status change from Running to Done
[2020-01-12 18:02:31,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:25:1]: Status change from Running to Done
[2020-01-12 18:02:31,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:9:1]: Status change from Running to Done
[2020-01-12 18:02:31,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:28:1]: Status change from Running to Done
[2020-01-12 18:02:31,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:3:1]: Status change from Running to Done
[2020-01-12 18:02:31,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:2:1]: Status change from Running to Done
[2020-01-12 18:02:32,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:5:1]: Status change from Running to Done
[2020-01-12 18:02:32,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:11:1]: Status change from Running to Done
[2020-01-12 18:02:33,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:26:1]: Status change from Running to Done
[2020-01-12 18:02:34,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:17:1]: Status change from Running to Done
[2020-01-12 18:02:34,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:0:1]: Status change from Running to Done
[2020-01-12 18:02:34,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:27:1]: Status change from Running to Done
[2020-01-12 18:02:35,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:31:1]: Status change from Running to Done
[2020-01-12 18:02:35,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:1:1]: Status change from Running to Done
[2020-01-12 18:02:36,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:13:1]: Status change from Running to Done
[2020-01-12 18:02:37,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:4:1]: Status change from Running to Done
[2020-01-12 18:02:37,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:20:1]: Status change from Running to Done
[2020-01-12 18:02:39,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:19:1]: Status change from Running to Done
[2020-01-12 18:02:39,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:7:1]: Status change from Running to Done
[2020-01-12 18:02:40,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:22:1]: Status change from Running to Done
[2020-01-12 18:02:40,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:14:1]: Status change from Running to Done
[2020-01-12 18:02:42,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:8:1]: Status change from Running to Done
[2020-01-12 18:02:43,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:10:1]: Status change from Running to Done
[2020-01-12 18:02:43,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:30:1]: Status change from Running to Done
[2020-01-12 18:02:43,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:23:1]: Status change from Running to Done
[2020-01-12 18:02:44,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:15:1]: Status change from Running to Done
[2020-01-12 18:02:48,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:24:1]: Status change from Running to Done
[2020-01-12 18:02:49,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:18:1]: Status change from Running to Done
[2020-01-12 18:02:50,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:16:1]: Status change from Running to Done
[2020-01-12 18:02:50,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:6:1]: Status change from Running to Done
[2020-01-12 18:02:55,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:21:1]: Status change from Running to Done
[2020-01-12 18:03:01,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:29:1]: Status change from Running to Done
[2020-01-12 18:03:05,82] [info] WorkflowExecutionActor-bdb7bb06-fdb0-42a3-9c5b-c24978db807a [[38;5;2mbdb7bb06[0m]: Starting hostStep2 (32 shards)
[2020-01-12 18:03:06,53] [info] Assigned new job execution tokens to the following groups: bdb7bb06: 32
[2020-01-12 18:03:06,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:5:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:15:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:28:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:16:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:20:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:18:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:9:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:10:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:19:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:13:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:27:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:30:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:23:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:29:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:21:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:25:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:8:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:31:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:24:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:22:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:17:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:14:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:26:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:03:06,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:5:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-5/execution/script"
[2020-01-12 18:03:06,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:4:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-4/execution/script"
[2020-01-12 18:03:06,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:31:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-31 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-31/execution/script"
[2020-01-12 18:03:06,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:20:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-20 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-20/execution/script"
[2020-01-12 18:03:06,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:27:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-27 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-27/execution/script"
[2020-01-12 18:03:06,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:12:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-12/execution/script"
[2020-01-12 18:03:06,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:10:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-10 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-10/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:26:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-26 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-26/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:13:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-13 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-13/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:29:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-29 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-29/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:18:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-18 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-18/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:1:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-1/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:3:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-3/execution/script"
[2020-01-12 18:03:06,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep2:0:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep2/shard-0/execution/script"
