[2021-06-20 18:49:35,92] [info] Pre Processing Workflow...
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:78:1]: job id: 7467515
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:13:1]: job id: 7467521
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:35:1]: job id: 7467432
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:73:1]: job id: 7467440
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:80:1]: job id: 7467518
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:91:1]: job id: 7467448
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:70:1]: job id: 7467456
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:122:1]: job id: 7467464
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:106:1]: job id: 7467472
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:117:1]: job id: 7467423
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:115:1]: job id: 7467522
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:95:1]: job id: 7467429
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:83:1]: job id: 7467527
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:97:1]: job id: 7467517
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:109:1]: job id: 7467480
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:3:1]: job id: 7467488
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:60:1]: job id: 7467529
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:57:1]: job id: 7467526
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:5:1]: job id: 7467495
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:12:1]: job id: 7467523
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:82:1]: job id: 7467524
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:84:1]: job id: 7467438
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:6:1]: job id: 7467531
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:36:1]: job id: 7467504
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:98:1]: job id: 7467511
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:116:1]: job id: 7467520
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:59:1]: job id: 7467530
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:94:1]: job id: 7467532
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:45:1]: job id: 7467445
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:77:1]: job id: 7467528
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:76:1]: job id: 7467535
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:79:1]: job id: 7467534
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:92:1]: job id: 7467536
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:4:1]: job id: 7467453
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:47:1]: job id: 7467537
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:22:1]: job id: 7467462
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:85:1]: job id: 7467538
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:37:1]: job id: 7467469
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:68:1]: job id: 7467477
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:125:1]: job id: 7467486
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:30:1]: job id: 7467493
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:44:1]: job id: 7467501
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:111:1]: job id: 7467539
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:63:1]: job id: 7467540
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:17:1]: job id: 7467508
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:64:1]: job id: 7467516
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:27:1]: job id: 7467525
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:51:1]: job id: 7467533
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:121:1]: job id: 7467541
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:26:1]: job id: 7467542
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:69:1]: job id: 7467543
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:55:1]: job id: 7467544
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:0:1]: job id: 7467545
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:62:1]: job id: 7467546
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:19:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:2:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:42:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:124:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:50:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:126:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:123:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:96:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:124:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:114:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:1:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:78:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:46:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:126:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:123:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:122:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:16:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:114:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:106:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:117:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:23:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:115:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:95:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:78:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:13:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:97:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:109:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:35:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:73:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:80:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:91:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:70:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:82:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:122:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:84:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:106:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:98:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:117:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:115:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:95:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:116:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:83:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:97:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:109:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:94:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:77:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:3:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:60:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:76:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:92:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:57:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:5:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:12:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:82:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:68:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:125:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:84:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:111:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:64:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:6:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:36:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:121:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
