[2021-06-20 19:04:56,68] [info] Pre Processing Workflow...
[2021-06-20 19:05:55,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:33:1]: Status change from Running to Done
[2021-06-20 19:05:55,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-20 19:05:55,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:111:1]: Status change from Running to Done
[2021-06-20 19:05:55,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:128:1]: Status change from Running to Done
[2021-06-20 19:05:55,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:49:1]: Status change from Running to Done
[2021-06-20 19:05:55,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-20 19:05:55,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:37:1]: Status change from Running to Done
[2021-06-20 19:05:56,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:190:1]: Status change from Running to Done
[2021-06-20 19:05:56,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:172:1]: Status change from Running to Done
[2021-06-20 19:05:56,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:153:1]: Status change from Running to Done
[2021-06-20 19:05:56,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:39:1]: Status change from Running to Done
[2021-06-20 19:05:56,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:232:1]: Status change from Running to Done
[2021-06-20 19:05:56,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:69:1]: Status change from Running to Done
[2021-06-20 19:05:56,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:129:1]: Status change from Running to Done
[2021-06-20 19:05:56,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:115:1]: Status change from Running to Done
[2021-06-20 19:05:56,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:206:1]: Status change from Running to Done
[2021-06-20 19:05:56,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:150:1]: Status change from Running to Done
[2021-06-20 19:06:01,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:194:1]: Status change from Running to Done
[2021-06-20 19:06:13,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:244:1]: Status change from Running to Done
[2021-06-20 19:06:19,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:149:1]: Status change from Running to Done
[2021-06-20 19:06:24,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:22:1]: Status change from Running to Done
[2021-06-20 19:06:32,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:68:1]: Status change from Running to Done
[2021-06-20 19:06:35,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:145:1]: Status change from Running to Done
[2021-06-20 19:06:42,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:223:1]: Status change from Running to Done
[2021-06-20 19:06:47,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-20 19:06:57,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:158:1]: Status change from Running to Done
[2021-06-20 19:07:06,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:221:1]: Status change from Running to Done
[2021-06-20 19:07:08,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:246:1]: Status change from Running to Done
[2021-06-20 19:07:21,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:130:1]: Status change from Running to Done
[2021-06-20 19:07:25,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-20 19:07:29,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:73:1]: Status change from Running to Done
[2021-06-20 19:07:41,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:218:1]: Status change from Running to Done
[2021-06-20 19:07:42,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:174:1]: Status change from Running to Done
[2021-06-20 19:07:47,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:200:1]: Status change from Running to Done
[2021-06-20 19:07:53,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:184:1]: Status change from Running to Done
[2021-06-20 19:08:02,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:146:1]: Status change from Running to Done
[2021-06-20 19:08:05,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:80:1]: Status change from Running to Done
[2021-06-20 19:08:11,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:179:1]: Status change from Running to Done
[2021-06-20 19:08:22,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:65:1]: Status change from Running to Done
[2021-06-20 19:08:31,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:87:1]: Status change from Running to Done
[2021-06-20 19:08:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:220:1]: Status change from Running to Done
[2021-06-20 19:08:47,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:157:1]: Status change from Running to Done
[2021-06-20 19:08:47,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:99:1]: Status change from Running to Done
[2021-06-20 19:09:00,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:211:1]: Status change from Running to Done
[2021-06-20 19:09:01,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-20 19:09:04,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:247:1]: Status change from Running to Done
[2021-06-20 19:09:07,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:137:1]: Status change from Running to Done
[2021-06-20 19:09:28,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:163:1]: Status change from Running to Done
[2021-06-20 19:09:32,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:52:1]: Status change from Running to Done
[2021-06-20 19:09:34,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:98:1]: Status change from Running to Done
[2021-06-20 19:09:45,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:72:1]: Status change from Running to Done
[2021-06-20 19:09:48,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-20 19:09:51,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:89:1]: Status change from Running to Done
[2021-06-20 19:09:54,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-20 19:09:55,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:96:1]: Status change from Running to Done
[2021-06-20 19:10:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:217:1]: Status change from Running to Done
[2021-06-20 19:10:09,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:250:1]: Status change from Running to Done
[2021-06-20 19:10:18,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:208:1]: Status change from Running to Done
[2021-06-20 19:10:21,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:238:1]: Status change from Running to Done
[2021-06-20 19:10:27,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:108:1]: Status change from Running to Done
[2021-06-20 19:10:27,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:61:1]: Status change from Running to Done
[2021-06-20 19:10:39,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:95:1]: Status change from Running to Done
[2021-06-20 19:10:39,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:203:1]: Status change from Running to Done
[2021-06-20 19:10:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:176:1]: Status change from Running to Done
[2021-06-20 19:10:52,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:214:1]: Status change from Running to Done
[2021-06-20 19:10:59,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:254:1]: Status change from Running to Done
[2021-06-20 19:11:02,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:106:1]: Status change from Running to Done
[2021-06-20 19:11:18,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:198:1]: Status change from Running to Done
[2021-06-20 19:11:33,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:100:1]: Status change from Running to Done
[2021-06-20 19:11:34,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:193:1]: Status change from Running to Done
[2021-06-20 19:11:34,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:233:1]: Status change from Running to Done
[2021-06-20 19:11:35,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:103:1]: Status change from Running to Done
[2021-06-20 19:11:40,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:148:1]: Status change from Running to Done
[2021-06-20 19:11:49,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:192:1]: Status change from Running to Done
[2021-06-20 19:11:51,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:165:1]: Status change from Running to Done
[2021-06-20 19:11:54,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:78:1]: Status change from Running to Done
[2021-06-20 19:12:02,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:75:1]: Status change from Running to Done
[2021-06-20 19:12:07,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:86:1]: Status change from Running to Done
[2021-06-20 19:12:20,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:67:1]: Status change from Running to Done
[2021-06-20 19:12:22,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:253:1]: Status change from Running to Done
[2021-06-20 19:12:30,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:118:1]: Status change from Running to Done
[2021-06-20 19:12:51,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:226:1]: Status change from Running to Done
[2021-06-20 19:12:53,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:41:1]: Status change from Running to Done
[2021-06-20 19:13:01,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:85:1]: Status change from Running to Done
[2021-06-20 19:13:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-20 19:14:33,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:205:1]: Status change from Running to Done
[2021-06-20 19:14:36,69] [info] WorkflowExecutionActor-76229c42-509a-43c7-8b28-ba08bed0d9c5 [[38;5;2m76229c42[0m]: Starting catsortStep
[2021-06-20 19:14:37,53] [info] Assigned new job execution tokens to the following groups: 76229c42: 1
