[2021-06-20 11:05:43,93] [info] Pre Processing Workflow...
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:1:1]: job id: 7441209
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:41:1]: job id: 7441234
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:62:1]: job id: 7441237
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:38:1]: job id: 7441226
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:4:1]: job id: 7441238
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:43:1]: job id: 7441212
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:34:1]: job id: 7441216
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:0:1]: job id: 7441219
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:24:1]: job id: 7441224
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:22:1]: job id: 7441228
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:63:1]: job id: 7441232
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:58:1]: job id: 7441235
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:17:1]: job id: 7441236
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:49:1]: job id: 7441239
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:14:1]: job id: 7441240
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:23:1]: job id: 7441241
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:37:1]: job id: 7441242
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:55:1]: job id: 7441243
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:11:1]: job id: 7441244
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:28:1]: job id: 7441245
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:16:1]: job id: 7441246
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:40:1]: Status change from - to Running
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:59:1]: Status change from - to Running
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:57:1]: Status change from - to Running
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:39:1]: Status change from - to Running
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:54:1]: Status change from - to Running
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:3:1]: Status change from - to Running
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:33:1]: Status change from - to Running
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:44:1]: Status change from - to Running
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:27:1]: Status change from - to Running
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:35:1]: Status change from - to Running
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:12:1]: Status change from - to Running
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:31:1]: Status change from - to Running
[2021-06-20 11:06:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:10:1]: Status change from - to Running
[2021-06-20 11:06:40,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:51:1]: Status change from - to Running
[2021-06-20 11:06:40,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:2:1]: Status change from - to Running
[2021-06-20 11:06:40,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:8:1]: Status change from - to Running
[2021-06-20 11:06:40,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:7:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:15:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:32:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:20:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:21:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:25:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:46:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:53:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:19:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:1:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:41:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:62:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:30:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:4:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:56:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:43:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:34:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:29:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:0:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:60:1]: job id: 7441227
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:18:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:24:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:22:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:63:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:36:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:58:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:17:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:55:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:49:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:48:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:11:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:14:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:50:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:23:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:28:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:47:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:45:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:16:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:6:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:52:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:9:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:13:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:42:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:61:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:60:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:38:1]: Status change from - to Running
[2021-06-20 11:06:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:26:1]: Status change from - to Running
[2021-06-20 11:06:40,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:37:1]: Status change from - to Running
[2021-06-20 11:06:40,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:06:40,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:5:1]: Status change from - to Running
[2021-06-20 11:06:41,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-20 11:06:41,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:52:1]: Status change from Running to Done
[2021-06-20 11:06:41,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:56:1]: Status change from Running to Done
[2021-06-20 11:06:41,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-20 11:06:41,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:6:1]: Status change from Running to Done
