[2021-06-20 11:51:53,57] [info] Pre Processing Workflow...
[2021-06-20 11:52:56,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:165:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:101:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:231:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:233:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:133:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:237:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:35:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:240:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:240:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:23:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:148:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:148:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:140:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:140:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:128:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:128:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:49:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:84:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:84:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:26:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:36:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:203:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:239:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:203:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:239:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:45:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:69:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:69:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:55:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:85:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:250:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:224:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:11:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:139:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:250:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:224:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:190:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:134:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:139:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:190:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:185:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:134:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:185:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:254:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:254:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:71:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:71:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:118:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:118:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:22:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:255:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:255:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:177:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:177:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:156:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:156:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:157:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:61:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:157:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:234:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:201:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:241:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:215:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:60:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:82:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:92:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:59:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:152:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:32:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:181:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:214:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:172:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:174:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:86:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:9:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:100:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:90:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:78:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:46:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:188:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:12:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:218:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:0:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:230:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:195:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:199:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:236:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:180:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:211:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:243:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:111:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:79:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:202:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:182:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:30:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:95:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:3:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:53:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:87:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:132:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:136:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:43:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:70:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:225:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:117:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:167:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:213:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:109:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:99:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:221:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:8:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:124:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:80:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:212:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:25:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:72:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:162:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:207:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:58:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:125:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:176:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:175:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:120:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:189:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:208:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:137:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:200:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:116:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:159:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:83:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:119:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:24:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:165:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:101:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:231:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:233:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:10:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:38:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:47:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:133:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:81:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:237:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:28:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:15:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:63:1]: Status change from - to Running
