[2021-06-14 20:59:21,78] [info] Pre Processing Workflow...
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:268:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:75:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:358:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:75:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:208:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:107:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:314:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:425:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:368:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:208:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:107:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:121:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:425:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:50:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:362:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:401:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:368:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:258:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:149:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:504:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:351:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:401:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:251:1]: job id: 7366240
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:258:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:216:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:504:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:351:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:216:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:492:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:287:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:492:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:451:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:287:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:451:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:289:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:289:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:332:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:223:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:435:1]: job id: 7366241
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:223:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:511:1]: job id: 7366237
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:366:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:383:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:383:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:162:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:162:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:316:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:316:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:52:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:15:1]: job id: 7366243
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:94:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:94:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:303:1]: job id: 7366244
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:259:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:259:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:177:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:177:1]: Status change from - to Running
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:373:1]: job id: 7366245
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:403:1]: job id: 7366249
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:142:1]: job id: 7366248
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:324:1]: job id: 7365934
[2021-06-14 21:00:32,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:340:1]: job id: 7366252
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:23:1]: Status change from - to Running
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:251:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:112:1]: job id: 7366253
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:156:1]: job id: 7365941
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:251:1]: Status change from - to Running
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:159:1]: job id: 7365950
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:117:1]: job id: 7366256
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:435:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:511:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:434:1]: job id: 7365958
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:286:1]: job id: 7365965
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:364:1]: job id: 7365973
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:435:1]: Status change from - to Running
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:303:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:511:1]: Status change from - to Running
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:373:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:1:1]: job id: 7366251
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:403:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:68:1]: job id: 7366257
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:142:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:21:1]: job id: 7366259
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:15:1]: Status change from - to Running
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:303:1]: Status change from - to Running
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:139:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:373:1]: Status change from - to Running
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:403:1]: Status change from - to Running
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:304:1]: job id: 7365981
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:142:1]: Status change from - to Running
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:139:1]: Status change from - to Running
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:114:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:114:1]: Status change from - to Running
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:89:1]: job id: 7365990
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:204:1]: job id: 7365992
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:265:1]: job id: 7366002
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:347:1]: job id: 7366010
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:308:1]: job id: 7366260
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:288:1]: job id: 7366262
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:291:1]: job id: 7366261
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:468:1]: job id: 7366265
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:335:1]: job id: 7366019
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:309:1]: job id: 7366024
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:124:1]: job id: 7366033
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:449:1]: job id: 7366040
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:115:1]: job id: 7366268
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:24:1]: job id: 7366266
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:365:1]: job id: 7366269
[2021-06-14 21:00:32,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:416:1]: job id: 7366048
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:277:1]: job id: 7366056
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:377:1]: job id: 7366064
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:503:1]: job id: 7366072
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:423:1]: job id: 7366273
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:469:1]: job id: 7366270
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:143:1]: job id: 7366080
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:156:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:159:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:117:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:200:1]: job id: 7366274
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:300:1]: job id: 7366088
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:434:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:334:1]: job id: 7366099
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:405:1]: job id: 7366277
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:156:1]: Status change from - to Running
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:411:1]: job id: 7366276
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:195:1]: job id: 7366279
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:286:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:364:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:509:1]: job id: 7366106
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:465:1]: job id: 7366285
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:112:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:69:1]: job id: 7366282
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:3:1]: job id: 7366284
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:159:1]: Status change from - to Running
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:117:1]: Status change from - to Running
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:68:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:104:1]: job id: 7366114
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:70:1]: job id: 7366287
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:434:1]: Status change from - to Running
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:304:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:89:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:459:1]: job id: 7366122
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:204:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:265:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:347:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:286:1]: Status change from - to Running
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:308:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:466:1]: Status change from - to Running
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:364:1]: Status change from - to Running
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:307:1]: job id: 7366129
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:288:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:291:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:468:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 21:00:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep1:335:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
