[2021-06-20 11:28:55,61] [info] Pre Processing Workflow...
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:108:1]: job id: 7441545
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:62:1]: job id: 7441546
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:69:1]: job id: 7441547
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:64:1]: job id: 7441548
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:7:1]: job id: 7441549
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:13:1]: job id: 7441550
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:96:1]: job id: 7441551
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:60:1]: job id: 7441552
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:74:1]: job id: 7441553
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:115:1]: job id: 7441554
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:111:1]: job id: 7441555
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:93:1]: job id: 7441557
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:48:1]: job id: 7441556
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:100:1]: job id: 7441563
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:24:1]: job id: 7441564
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:123:1]: job id: 7441571
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:103:1]: job id: 7441560
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:1:1]: job id: 7441568
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:87:1]: job id: 7441572
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:127:1]: job id: 7441579
[2021-06-20 11:29:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:5:1]: job id: 7441580
[2021-06-20 11:29:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:72:1]: job id: 7441565
[2021-06-20 11:29:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:51:1]: job id: 7441574
[2021-06-20 11:29:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:20:1]: job id: 7441558
[2021-06-20 11:29:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:2:1]: job id: 7441588
[2021-06-20 11:29:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:107:1]: job id: 7441581
[2021-06-20 11:29:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:116:1]: job id: 7441561
[2021-06-20 11:29:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:83:1]: job id: 7441566
[2021-06-20 11:29:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:26:1]: job id: 7441587
[2021-06-20 11:29:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:90:1]: job id: 7441589
[2021-06-20 11:29:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:84:1]: job id: 7441559
[2021-06-20 11:29:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:112:1]: job id: 7441594
[2021-06-20 11:29:54,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:76:1]: job id: 7441567
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:49:1]: job id: 7441569
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:38:1]: job id: 7441573
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:46:1]: job id: 7441582
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:89:1]: job id: 7441603
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:104:1]: job id: 7441611
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:40:1]: job id: 7441619
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:19:1]: job id: 7441575
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:99:1]: job id: 7441562
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:16:1]: job id: 7441570
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:12:1]: job id: 7441576
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:71:1]: job id: 7441577
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:101:1]: job id: 7441595
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:55:1]: job id: 7441583
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:117:1]: job id: 7441628
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:75:1]: job id: 7441585
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:124:1]: job id: 7441584
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:80:1]: job id: 7441578
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:11:1]: job id: 7441586
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:67:1]: job id: 7441635
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:70:1]: job id: 7441593
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:91:1]: job id: 7441598
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:94:1]: job id: 7441591
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:45:1]: job id: 7441592
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:119:1]: job id: 7441642
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:4:1]: job id: 7441600
[2021-06-20 11:29:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:47:1]: job id: 7441596
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:95:1]: job id: 7441590
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:33:1]: job id: 7441597
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:82:1]: job id: 7441605
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:22:1]: job id: 7441601
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:118:1]: job id: 7441599
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:42:1]: job id: 7441606
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:37:1]: job id: 7441613
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:81:1]: job id: 7441602
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:14:1]: job id: 7441608
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:126:1]: job id: 7441609
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:30:1]: job id: 7441607
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:61:1]: job id: 7441604
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:121:1]: job id: 7441612
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:77:1]: job id: 7441615
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:63:1]: job id: 7441614
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:86:1]: job id: 7441622
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:57:1]: job id: 7441621
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:36:1]: job id: 7441623
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:28:1]: job id: 7441620
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:21:1]: job id: 7441627
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:0:1]: job id: 7441626
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:39:1]: job id: 7441636
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:25:1]: job id: 7441629
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:114:1]: job id: 7441644
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:52:1]: job id: 7441610
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:106:1]: job id: 7441652
[2021-06-20 11:29:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:92:1]: job id: 7441616
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:105:1]: job id: 7441634
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:41:1]: job id: 7441650
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:56:1]: job id: 7441617
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:68:1]: job id: 7441659
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:98:1]: job id: 7441625
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:43:1]: job id: 7441618
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:97:1]: job id: 7441637
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:23:1]: job id: 7441643
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:88:1]: job id: 7441624
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:78:1]: job id: 7441631
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:58:1]: job id: 7441630
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:73:1]: job id: 7441660
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:59:1]: job id: 7441633
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:113:1]: job id: 7441641
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:31:1]: job id: 7441649
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:54:1]: job id: 7441648
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:34:1]: job id: 7441640
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:125:1]: job id: 7441657
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:109:1]: job id: 7441651
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:66:1]: job id: 7441632
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:120:1]: job id: 7441646
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:122:1]: job id: 7441656
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:85:1]: job id: 7441658
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:3:1]: job id: 7441653
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:79:1]: job id: 7441638
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:110:1]: job id: 7441639
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:27:1]: job id: 7441645
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:10:1]: job id: 7441647
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:50:1]: job id: 7441655
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:9:1]: job id: 7441654
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:29:1]: job id: 7441661
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:18:1]: job id: 7441663
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:32:1]: job id: 7441662
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:6:1]: job id: 7441664
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:65:1]: job id: 7441665
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:44:1]: job id: 7441666
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:102:1]: job id: 7441667
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:15:1]: job id: 7441668
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:88:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:108:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:99:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:78:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:71:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:113:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:101:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:69:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:64:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:117:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:75:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:124:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:125:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:109:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:74:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:29:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep1:68:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
