[2021-06-20 08:36:06,71] [info] Pre Processing Workflow...
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:138:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:110:1]: Status change from - to Running
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:377:1]: Status change from - to Running
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:387:1]: Status change from - to Running
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:248:1]: job id: 7430936
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:301:1]: Status change from - to Running
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:118:1]: Status change from - to Running
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:216:1]: job id: 7431030
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:318:1]: Status change from - to Running
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:394:1]: Status change from - to Running
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:63:1]: Status change from - to Running
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:36:1]: job id: 7431027
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:491:1]: job id: 7430962
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:238:1]: job id: 7431031
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:328:1]: Status change from - to Running
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:336:1]: Status change from - to Running
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:67:1]: job id: 7430939
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:308:1]: Status change from - to Running
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:292:1]: job id: 7431013
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:151:1]: Status change from - to Running
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:161:1]: Status change from - to Running
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:155:1]: job id: 7430964
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:148:1]: Status change from - to Running
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:26:1]: Status change from - to Running
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:86:1]: Status change from - to Running
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:85:1]: Status change from - to Running
[2021-06-20 08:37:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:176:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:58:1]: job id: 7430970
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:12:1]: job id: 7430945
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:64:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:508:1]: job id: 7430971
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:417:1]: job id: 7431020
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:203:1]: job id: 7431035
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:361:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:267:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:163:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:113:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:138:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:122:1]: job id: 7431037
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:382:1]: job id: 7431039
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:216:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:223:1]: job id: 7431043
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:491:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:238:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:192:1]: job id: 7431046
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:292:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:38:1]: job id: 7431047
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:355:1]: job id: 7430944
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:155:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:462:1]: job id: 7430978
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:475:1]: job id: 7430980
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:397:1]: job id: 7431055
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:235:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:101:1]: job id: 7431049
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:305:1]: job id: 7430953
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:245:1]: job id: 7431029
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:391:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:7:1]: job id: 7430987
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:369:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:295:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:275:1]: job id: 7430986
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:335:1]: job id: 7430995
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:99:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:196:1]: job id: 7430996
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:125:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:261:1]: job id: 7431052
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:213:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:385:1]: job id: 7431058
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:313:1]: job id: 7431059
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:221:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:347:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:139:1]: job id: 7431062
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:253:1]: job id: 7431002
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:180:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:191:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:210:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:363:1]: job id: 7430954
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:510:1]: job id: 7431003
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:266:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:441:1]: job id: 7431010
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:384:1]: job id: 7431012
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:248:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:174:1]: job id: 7431064
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:216:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:273:1]: job id: 7431067
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:36:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:491:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:440:1]: job id: 7431017
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:312:1]: job id: 7431019
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:238:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:67:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:292:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:431:1]: job id: 7431024
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:155:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:389:1]: job id: 7431070
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:469:1]: job id: 7431072
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:235:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:391:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:369:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:295:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:97:1]: job id: 7431028
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:217:1]: job id: 7431076
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:278:1]: job id: 7431034
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:99:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:125:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:213:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:43:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:221:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:56:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:347:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:316:1]: job id: 7431077
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:180:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:201:1]: job id: 7431036
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:191:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:210:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:152:1]: job id: 7431038
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:266:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:146:1]: job id: 7431042
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:393:1]: job id: 7431044
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:407:1]: job id: 7431045
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:248:1]: Status change from - to Running
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:269:1]: job id: 7430961
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:449:1]: job id: 7430960
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:346:1]: job id: 7431048
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:418:1]: job id: 7430968
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:80:1]: job id: 7431080
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:316:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:201:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:152:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:322:1]: job id: 7431054
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:146:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:393:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:407:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:269:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:133:1]: job id: 7431053
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:449:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:1:1]: job id: 7431057
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:346:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:418:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:124:1]: job id: 7431063
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:508:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:417:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:203:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:122:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:382:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:223:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:192:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:287:1]: job id: 7431065
[2021-06-20 08:37:13,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:355:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:462:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:475:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:397:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:37:13,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:438:1]: job id: 7431061
[2021-06-20 08:37:13,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:101:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
