[2020-01-12 18:13:18,92] [info] Running with database db.url = jdbc:hsqldb:mem:638bb0bb-0381-4c15-947c-7b352756359b;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:19:1]: job id: 4375237
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:12:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:110:1]: job id: 4375259
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:60:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:81:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:95:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:43:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:47:1]: job id: 4375264
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:14:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:20:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:23:1]: job id: 4375248
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:82:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:100:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:111:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:77:1]: job id: 4375262
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:30:1]: job id: 4375267
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:46:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:80:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:32:1]: job id: 4375268
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:54:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:67:1]: job id: 4375261
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:98:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:106:1]: job id: 4375270
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:123:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:118:1]: job id: 4375276
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:41:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:93:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:29:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:113:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:114:1]: job id: 4375277
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:6:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:45:1]: job id: 4375278
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:102:1]: job id: 4375266
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:36:1]: job id: 4375279
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:111:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:61:1]: job id: 4375269
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:86:1]: job id: 4375271
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:85:1]: job id: 4375280
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:96:1]: job id: 4375289
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:115:1]: job id: 4375272
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:65:1]: job id: 4375290
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:56:1]: job id: 4375287
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:13:1]: job id: 4375288
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:73:1]: job id: 4375175
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:25:1]: job id: 4375273
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:97:1]: job id: 4375291
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:5:1]: job id: 4375281
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:4:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:68:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:101:1]: job id: 4375274
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:87:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:94:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:116:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:2:1]: job id: 4375275
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:13:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:16:1]: job id: 4375285
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:120:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:10:1]: job id: 4375286
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:37:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:89:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:75:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:127:1]: Status change from - to Running
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:76:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:90:1]: job id: 4375282
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:22:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:97:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:24:1]: job id: 4375283
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:35:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:83:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:103:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:112:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:107:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:103:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:48:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:15:1]: job id: 4375284
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:115:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:100:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:21:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:74:1]: job id: 4375265
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:98:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:105:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:114:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:42:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:113:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:16:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:76:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:69:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:65:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:36:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:49:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:69:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:68:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:87:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:94:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:102:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:7:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:73:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:116:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:17:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:25:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:108:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:75:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:89:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:117:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:86:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:120:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:0:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:86:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:62:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:1:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:91:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:38:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:59:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:9:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:53:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:124:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
