[2021-06-20 04:09:47,42] [info] Pre Processing Workflow...
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:9:1]: job id: 7415501
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:23:1]: job id: 7415466
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:1:1]: job id: 7415498
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:16:1]: job id: 7415472
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:0:1]: job id: 7415473
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:4:1]: job id: 7415474
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:32:1]: job id: 7415481
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:62:1]: job id: 7415480
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:14:1]: job id: 7415482
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:18:1]: job id: 7415488
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:12:1]: job id: 7415489
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:61:1]: job id: 7415491
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:37:1]: job id: 7415496
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:42:1]: job id: 7415497
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:13:1]: job id: 7415499
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:60:1]: job id: 7415500
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:47:1]: job id: 7415502
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:5:1]: job id: 7415503
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:44:1]: job id: 7415505
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:56:1]: job id: 7415506
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:58:1]: job id: 7415507
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:15:1]: Status change from - to Running
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:7:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:57:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:54:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:22:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:45:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:58:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:24:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:21:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:38:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:10:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:50:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:33:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:36:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:8:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:2:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:55:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:53:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:19:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:6:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:51:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:28:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:63:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:52:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:46:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:48:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:39:1]: job id: 7415504
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:29:1]: Status change from - to Running
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:27:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:41:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:40:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:11:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:31:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:43:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:12:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:61:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:37:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:59:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:42:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:30:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:20:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:13:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:17:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:60:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:47:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:35:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:5:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:34:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:44:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:25:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:56:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:9:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:23:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:1:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:16:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:0:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:4:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:32:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:62:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:14:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:18:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:49:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:39:1]: Status change from - to Running
[2021-06-20 04:11:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:26:1]: Status change from - to Running
[2021-06-20 04:11:09,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:3:1]: job id: 7415444
[2021-06-20 04:11:09,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:11:09,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:3:1]: Status change from - to Running
[2021-06-20 04:11:09,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:58:1]: Status change from Running to Done
[2021-06-20 04:11:09,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-20 04:11:09,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:56:1]: Status change from Running to Done
[2021-06-20 04:11:10,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:44:1]: Status change from Running to Done
