[2020-01-12 18:09:58,22] [info] Running with database db.url = jdbc:hsqldb:mem:1a3c11e5-9e32-487d-868e-022e68b65fb7;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:10:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:4:1]: Status change from - to Running
[2020-01-12 18:10:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:81:1]: Status change from - to Running
[2020-01-12 18:10:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:93:1]: Status change from - to Running
[2020-01-12 18:10:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:80:1]: Status change from - to Running
[2020-01-12 18:10:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:86:1]: Status change from - to Running
[2020-01-12 18:10:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:35:1]: Status change from - to Running
[2020-01-12 18:10:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:42:1]: Status change from - to Running
[2020-01-12 18:10:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:36:1]: Status change from - to Running
[2020-01-12 18:10:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:15:1]: Status change from - to Running
[2020-01-12 18:10:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:111:1]: Status change from - to Running
[2020-01-12 18:10:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:64:1]: Status change from - to Running
[2020-01-12 18:10:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:9:1]: Status change from - to Running
[2020-01-12 18:10:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:63:1]: Status change from - to Running
[2020-01-12 18:10:42,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:38:1]: Status change from Running to Done
[2020-01-12 18:10:42,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:47:1]: Status change from Running to Done
[2020-01-12 18:10:43,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:114:1]: Status change from Running to Done
[2020-01-12 18:10:43,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:91:1]: Status change from Running to Done
[2020-01-12 18:10:44,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:79:1]: Status change from Running to Done
[2020-01-12 18:10:44,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:124:1]: Status change from Running to Done
[2020-01-12 18:10:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:61:1]: Status change from Running to Done
[2020-01-12 18:10:46,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:28:1]: Status change from Running to Done
[2020-01-12 18:10:47,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:53:1]: Status change from Running to Done
[2020-01-12 18:10:48,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:55:1]: Status change from Running to Done
[2020-01-12 18:10:48,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:84:1]: Status change from Running to Done
[2020-01-12 18:10:48,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:108:1]: Status change from Running to Done
[2020-01-12 18:10:48,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:88:1]: Status change from Running to Done
[2020-01-12 18:10:49,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:27:1]: Status change from Running to Done
[2020-01-12 18:10:49,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:81:1]: Status change from Running to Done
[2020-01-12 18:10:50,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:68:1]: Status change from Running to Done
[2020-01-12 18:10:50,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:37:1]: Status change from Running to Done
[2020-01-12 18:10:51,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:32:1]: Status change from Running to Done
[2020-01-12 18:10:52,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:35:1]: Status change from Running to Done
[2020-01-12 18:10:53,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:44:1]: Status change from Running to Done
[2020-01-12 18:10:53,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:96:1]: Status change from Running to Done
[2020-01-12 18:10:53,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:57:1]: Status change from Running to Done
[2020-01-12 18:10:53,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:107:1]: Status change from Running to Done
[2020-01-12 18:10:54,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:4:1]: Status change from Running to Done
[2020-01-12 18:10:55,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:19:1]: Status change from Running to Done
[2020-01-12 18:10:55,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:64:1]: Status change from Running to Done
[2020-01-12 18:10:55,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:51:1]: Status change from Running to Done
[2020-01-12 18:10:56,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:102:1]: Status change from Running to Done
[2020-01-12 18:10:56,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:76:1]: Status change from Running to Done
[2020-01-12 18:10:57,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:82:1]: Status change from Running to Done
[2020-01-12 18:10:59,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:99:1]: Status change from Running to Done
[2020-01-12 18:10:59,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:42:1]: Status change from Running to Done
[2020-01-12 18:11:00,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:60:1]: Status change from Running to Done
[2020-01-12 18:11:00,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:72:1]: Status change from Running to Done
[2020-01-12 18:11:00,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:110:1]: Status change from Running to Done
[2020-01-12 18:11:01,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:80:1]: Status change from Running to Done
[2020-01-12 18:11:01,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:17:1]: Status change from Running to Done
[2020-01-12 18:11:02,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:120:1]: Status change from Running to Done
[2020-01-12 18:11:02,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:104:1]: Status change from Running to Done
[2020-01-12 18:11:03,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:40:1]: Status change from Running to Done
[2020-01-12 18:11:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:18:1]: Status change from Running to Done
[2020-01-12 18:11:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:116:1]: Status change from Running to Done
[2020-01-12 18:11:05,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:56:1]: Status change from Running to Done
[2020-01-12 18:11:06,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:89:1]: Status change from Running to Done
[2020-01-12 18:11:07,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:59:1]: Status change from Running to Done
[2020-01-12 18:11:07,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:112:1]: Status change from Running to Done
[2020-01-12 18:11:08,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:123:1]: Status change from Running to Done
[2020-01-12 18:11:08,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:83:1]: Status change from Running to Done
[2020-01-12 18:11:09,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:10:1]: Status change from Running to Done
[2020-01-12 18:11:10,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:109:1]: Status change from Running to Done
[2020-01-12 18:11:11,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:75:1]: Status change from Running to Done
[2020-01-12 18:11:11,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:65:1]: Status change from Running to Done
[2020-01-12 18:11:14,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:49:1]: Status change from Running to Done
[2020-01-12 18:11:14,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:103:1]: Status change from Running to Done
[2020-01-12 18:11:15,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:50:1]: Status change from Running to Done
[2020-01-12 18:11:15,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:58:1]: Status change from Running to Done
[2020-01-12 18:11:17,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:100:1]: Status change from Running to Done
[2020-01-12 18:11:17,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:74:1]: Status change from Running to Done
[2020-01-12 18:11:18,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:97:1]: Status change from Running to Done
[2020-01-12 18:11:19,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:45:1]: Status change from Running to Done
[2020-01-12 18:11:19,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:14:1]: Status change from Running to Done
[2020-01-12 18:11:20,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:119:1]: Status change from Running to Done
[2020-01-12 18:11:20,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:118:1]: Status change from Running to Done
[2020-01-12 18:11:20,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:26:1]: Status change from Running to Done
[2020-01-12 18:11:22,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:95:1]: Status change from Running to Done
[2020-01-12 18:11:25,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:105:1]: Status change from Running to Done
[2020-01-12 18:11:25,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:111:1]: Status change from Running to Done
[2020-01-12 18:11:26,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:36:1]: Status change from Running to Done
[2020-01-12 18:11:27,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:69:1]: Status change from Running to Done
[2020-01-12 18:11:29,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:29:1]: Status change from Running to Done
[2020-01-12 18:11:29,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:41:1]: Status change from Running to Done
[2020-01-12 18:11:31,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:3:1]: Status change from Running to Done
[2020-01-12 18:11:32,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:90:1]: Status change from Running to Done
[2020-01-12 18:11:33,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:12:1]: Status change from Running to Done
[2020-01-12 18:11:33,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:7:1]: Status change from Running to Done
[2020-01-12 18:11:33,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:33:1]: Status change from Running to Done
[2020-01-12 18:11:35,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:2:1]: Status change from Running to Done
[2020-01-12 18:11:35,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:94:1]: Status change from Running to Done
[2020-01-12 18:11:36,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:92:1]: Status change from Running to Done
[2020-01-12 18:11:37,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:13:1]: Status change from Running to Done
[2020-01-12 18:11:39,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:0:1]: Status change from Running to Done
[2020-01-12 18:11:40,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:63:1]: Status change from Running to Done
[2020-01-12 18:11:41,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:93:1]: Status change from Running to Done
[2020-01-12 18:11:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:43:1]: Status change from Running to Done
[2020-01-12 18:11:43,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:16:1]: Status change from Running to Done
[2020-01-12 18:11:46,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:87:1]: Status change from Running to Done
[2020-01-12 18:11:46,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:85:1]: Status change from Running to Done
[2020-01-12 18:11:48,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:70:1]: Status change from Running to Done
[2020-01-12 18:11:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:15:1]: Status change from Running to Done
[2020-01-12 18:11:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:78:1]: Status change from Running to Done
[2020-01-12 18:11:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:66:1]: Status change from Running to Done
[2020-01-12 18:11:50,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:25:1]: Status change from Running to Done
[2020-01-12 18:11:51,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:67:1]: Status change from Running to Done
[2020-01-12 18:11:52,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:125:1]: Status change from Running to Done
[2020-01-12 18:11:52,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:11:1]: Status change from Running to Done
[2020-01-12 18:11:52,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:122:1]: Status change from Running to Done
[2020-01-12 18:11:52,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:52:1]: Status change from Running to Done
[2020-01-12 18:11:52,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:21:1]: Status change from Running to Done
[2020-01-12 18:11:52,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:117:1]: Status change from Running to Done
[2020-01-12 18:11:54,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:126:1]: Status change from Running to Done
[2020-01-12 18:11:56,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:31:1]: Status change from Running to Done
[2020-01-12 18:11:57,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:98:1]: Status change from Running to Done
[2020-01-12 18:11:58,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:106:1]: Status change from Running to Done
[2020-01-12 18:11:59,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:5:1]: Status change from Running to Done
[2020-01-12 18:12:01,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:9:1]: Status change from Running to Done
[2020-01-12 18:12:02,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:30:1]: Status change from Running to Done
[2020-01-12 18:12:02,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:34:1]: Status change from Running to Done
[2020-01-12 18:12:03,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:121:1]: Status change from Running to Done
[2020-01-12 18:12:05,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:127:1]: Status change from Running to Done
[2020-01-12 18:12:07,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:86:1]: Status change from Running to Done
[2020-01-12 18:12:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:62:1]: Status change from Running to Done
[2020-01-12 18:12:10,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:101:1]: Status change from Running to Done
[2020-01-12 18:12:14,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:20:1]: Status change from Running to Done
[2020-01-12 18:12:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:46:1]: Status change from Running to Done
[2020-01-12 18:12:16,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:1:1]: Status change from Running to Done
[2020-01-12 18:12:18,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:8:1]: Status change from Running to Done
[2020-01-12 18:12:18,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:23:1]: Status change from Running to Done
[2020-01-12 18:12:20,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:71:1]: Status change from Running to Done
[2020-01-12 18:12:22,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:39:1]: Status change from Running to Done
[2020-01-12 18:12:25,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:6:1]: Status change from Running to Done
[2020-01-12 18:12:27,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:113:1]: Status change from Running to Done
[2020-01-12 18:12:27,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:115:1]: Status change from Running to Done
[2020-01-12 18:12:32,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:48:1]: Status change from Running to Done
[2020-01-12 18:12:38,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:22:1]: Status change from Running to Done
[2020-01-12 18:12:40,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:54:1]: Status change from Running to Done
[2020-01-12 18:12:44,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:24:1]: Status change from Running to Done
[2020-01-12 18:12:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:77:1]: Status change from Running to Done
[2020-01-12 18:12:51,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:73:1]: Status change from Running to Done
[2020-01-12 18:12:53,83] [info] WorkflowExecutionActor-03e8d473-2b04-43e7-bd7e-684495f0dc9a [[38;5;2m03e8d473[0m]: Starting catsortStep
[2020-01-12 18:12:54,64] [info] Assigned new job execution tokens to the following groups: 03e8d473: 1
