[2020-01-12 18:03:57,79] [info] Running with database db.url = jdbc:hsqldb:mem:b5c66ee4-0f53-4916-83ad-48b2f0925907;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:04:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:46:1]: job id: 4374316
[2020-01-12 18:04:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:12:1]: job id: 4374301
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:57:1]: job id: 4374320
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:36:1]: job id: 4374313
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:18:1]: job id: 4374315
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:31:1]: Status change from - to Running
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:15:1]: Status change from - to Running
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:17:1]: job id: 4374299
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:42:1]: job id: 4374300
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:20:1]: job id: 4374308
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:30:1]: Status change from - to Running
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:62:1]: job id: 4374319
[2020-01-12 18:04:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:51:1]: job id: 4374311
[2020-01-12 18:04:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:26:1]: Status change from - to Running
[2020-01-12 18:04:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:55:1]: Status change from - to Running
[2020-01-12 18:04:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:43:1]: job id: 4374317
[2020-01-12 18:04:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:35:1]: Status change from - to Running
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:0:1]: Status change from - to Running
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:57:1]: Status change from - to Running
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:40:1]: Status change from - to Running
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:8:1]: job id: 4374312
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:20:1]: Status change from - to Running
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:49:1]: Status change from - to Running
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:6:1]: job id: 4374318
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:17:1]: Status change from - to Running
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:48:1]: Status change from - to Running
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:33:1]: Status change from - to Running
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:1:1]: Status change from - to Running
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:9:1]: Status change from - to Running
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:38:1]: Status change from - to Running
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:34:1]: Status change from - to Running
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:12:1]: Status change from - to Running
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:42:1]: Status change from - to Running
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:23:1]: Status change from - to Running
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:41:1]: Status change from - to Running
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:5:1]: Status change from - to Running
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:58:1]: Status change from - to Running
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:2:1]: Status change from - to Running
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:54:1]: Status change from - to Running
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:19:1]: job id: 4374314
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:60:1]: Status change from - to Running
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:51:1]: Status change from - to Running
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:27:1]: Status change from - to Running
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:3:1]: Status change from - to Running
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:8:1]: Status change from - to Running
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:63:1]: Status change from - to Running
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:37:1]: Status change from - to Running
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:45:1]: Status change from - to Running
[2020-01-12 18:04:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:46:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:25:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:24:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:47:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:18:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:52:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:36:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:21:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:59:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:62:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:22:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:61:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:4:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:50:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:39:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:6:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:53:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:43:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:56:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:28:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:19:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:16:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:32:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:13:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:11:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:10:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:7:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:44:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:29:1]: Status change from - to Running
[2020-01-12 18:04:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:14:1]: Status change from - to Running
[2020-01-12 18:04:41,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:37:1]: Status change from Running to Done
[2020-01-12 18:04:41,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:15:1]: Status change from Running to Done
[2020-01-12 18:04:42,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:33:1]: Status change from Running to Done
[2020-01-12 18:04:42,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:3:1]: Status change from Running to Done
[2020-01-12 18:04:42,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:2:1]: Status change from Running to Done
[2020-01-12 18:04:42,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:41:1]: Status change from Running to Done
[2020-01-12 18:04:43,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:52:1]: Status change from Running to Done
[2020-01-12 18:04:43,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:5:1]: Status change from Running to Done
[2020-01-12 18:04:44,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:56:1]: Status change from Running to Done
[2020-01-12 18:04:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:4:1]: Status change from Running to Done
[2020-01-12 18:04:45,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:9:1]: Status change from Running to Done
[2020-01-12 18:04:45,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:49:1]: Status change from Running to Done
