[2019-07-06 19:21:59,47] [info] Running with database db.url = jdbc:hsqldb:mem:f6cf1200-e01e-4253-b9e7-6aaca4c2270c;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:22:08,26] [info] 1 new workflows fetched by cromid-f8408ce: 207157ae-c7c2-42da-8642-bf05e8a35e39
[2019-07-06 19:22:08,27] [info] WorkflowManagerActor Starting workflow [38;5;2m207157ae-c7c2-42da-8642-bf05e8a35e39[0m
[2019-07-06 19:22:08,28] [info] WorkflowManagerActor Successfully started WorkflowActor-207157ae-c7c2-42da-8642-bf05e8a35e39
[2019-07-06 19:22:08,29] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:22:08,31] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:22:08,40] [info] MaterializeWorkflowDescriptorActor [[38;5;2m207157ae[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:22:09,18] [info] MaterializeWorkflowDescriptorActor [[38;5;2m207157ae[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm
[2019-07-06 19:22:12,96] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:22:13,69] [info] WorkflowExecutionActor-207157ae-c7c2-42da-8642-bf05e8a35e39 [[38;5;2m207157ae[0m]: Starting hostwf.host1 (96 shards)
[2019-07-06 19:22:13,99] [info] Assigned new job execution tokens to the following groups: 207157ae: 96
[2019-07-06 19:22:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:33:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:57:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:61:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:32:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:74:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:92:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:27:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:48:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:65:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:29:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:30:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:84:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:77:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:38:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:21:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:45:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:87:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:70:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:55:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:88:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:66:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:28:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:94:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:36:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:62:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-14/execution/script"
[2019-07-06 19:22:14,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:77:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-77 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-77/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-77/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-77/execution/script"
[2019-07-06 19:22:14,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:48:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-48 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-48/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-48/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-48/execution/script"
[2019-07-06 19:22:14,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:21:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-21 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-21/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-21/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-21/execution/script"
[2019-07-06 19:22:14,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:29:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-29 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-29/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-29/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-29/execution/script"
[2019-07-06 19:22:14,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:19:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:63:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:37:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:87:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-87 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-87/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-87/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-87/execution/script"
[2019-07-06 19:22:14,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:62:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-62 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-62/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-62/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-62/execution/script"
[2019-07-06 19:22:14,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:70:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-70 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-70/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-70/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-70/execution/script"
[2019-07-06 19:22:14,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:78:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:83:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:45:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-45 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-45/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-45/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-45/execution/script"
[2019-07-06 19:22:14,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:61:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-61 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-61/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-61/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-61/execution/script"
[2019-07-06 19:22:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:68:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:28:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-28 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-28/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-28/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-28/execution/script"
[2019-07-06 19:22:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:74:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-74 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-74/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-74/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-74/execution/script"
[2019-07-06 19:22:14,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:57:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-57 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-57/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-57/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-57/execution/script"
[2019-07-06 19:22:14,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:47:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:33:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-33 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-33/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-33/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-33/execution/script"
[2019-07-06 19:22:14,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:50:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:46:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:27:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-27 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-27/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-27/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-27/execution/script"
[2019-07-06 19:22:14,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-37 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-37/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-37/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-37/execution/script"
[2019-07-06 19:22:14,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:38:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-38 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-38/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-38/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-38/execution/script"
[2019-07-06 19:22:14,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:65:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-65 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-65/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-65/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-65/execution/script"
[2019-07-06 19:22:14,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:83:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-83 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-83/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-83/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-83/execution/script"
[2019-07-06 19:22:14,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-8/execution/script"
[2019-07-06 19:22:14,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:24:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:14,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
