[2019-07-06 19:23:44,79] [info] Running with database db.url = jdbc:hsqldb:mem:79de49cf-d22b-4a90-8480-b446eb271e8e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:191:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:128:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:64:1]: job id: 3129
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:106:1]: job id: 3131
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:186:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:176:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:146:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:162:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:36:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:120:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:120:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:53:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:148:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:169:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:71:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:152:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:106:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:64:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:176:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:40:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:38:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:169:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:71:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:108:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:152:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:108:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:106:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:112:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:41:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:167:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:101:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:101:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:159:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:82:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:82:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:178:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:171:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:37:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:56:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:113:1]: Status change from - to Running
[2019-07-06 19:24:03,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:112:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:6:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:125:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:7:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:159:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:59:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:178:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:171:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:103:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:103:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:151:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:64:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:151:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:51:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:60:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:66:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:174:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:117:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:154:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:20:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:128:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:9:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:19:1]: Status change from - to Running
[2019-07-06 19:24:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:83:1]: Status change from - to Running
[2019-07-06 19:24:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:190:1]: Status change from Running to Done
[2019-07-06 19:24:03,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:61:1]: Status change from Running to Done
[2019-07-06 19:24:04,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:21:1]: Status change from Running to Done
[2019-07-06 19:24:04,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:110:1]: Status change from Running to Done
[2019-07-06 19:24:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:73:1]: Status change from Running to Done
[2019-07-06 19:24:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:92:1]: Status change from Running to Done
[2019-07-06 19:24:04,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:108:1]: Status change from Running to Done
[2019-07-06 19:24:04,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:34:1]: Status change from Running to Done
[2019-07-06 19:24:04,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:106:1]: Status change from Running to Done
[2019-07-06 19:24:04,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:187:1]: Status change from Running to Done
[2019-07-06 19:24:04,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:30:1]: Status change from Running to Done
[2019-07-06 19:24:04,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:157:1]: Status change from Running to Done
[2019-07-06 19:24:04,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 19:24:04,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:174:1]: Status change from Running to Done
[2019-07-06 19:24:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:83:1]: Status change from Running to Done
[2019-07-06 19:24:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:136:1]: Status change from Running to Done
[2019-07-06 19:24:04,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:105:1]: Status change from Running to Done
[2019-07-06 19:24:04,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:183:1]: Status change from Running to Done
[2019-07-06 19:24:04,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:95:1]: Status change from Running to Done
[2019-07-06 19:24:04,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:23:1]: Status change from Running to Done
[2019-07-06 19:24:04,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:55:1]: Status change from Running to Done
[2019-07-06 19:24:04,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:64:1]: Status change from Running to Done
[2019-07-06 19:24:04,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:181:1]: Status change from Running to Done
[2019-07-06 19:24:04,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:103:1]: Status change from Running to Done
[2019-07-06 19:24:04,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:89:1]: Status change from Running to Done
[2019-07-06 19:24:04,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:154:1]: Status change from Running to Done
[2019-07-06 19:24:04,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:65:1]: Status change from Running to Done
[2019-07-06 19:24:04,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:156:1]: Status change from Running to Done
[2019-07-06 19:24:04,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:189:1]: Status change from Running to Done
[2019-07-06 19:24:04,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:43:1]: Status change from Running to Done
[2019-07-06 19:24:04,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:36:1]: Status change from Running to Done
[2019-07-06 19:24:04,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:119:1]: Status change from Running to Done
[2019-07-06 19:24:04,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:164:1]: Status change from Running to Done
[2019-07-06 19:24:04,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:127:1]: Status change from Running to Done
[2019-07-06 19:24:04,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:121:1]: Status change from Running to Done
[2019-07-06 19:24:04,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:99:1]: Status change from Running to Done
[2019-07-06 19:24:04,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:20:1]: Status change from Running to Done
[2019-07-06 19:24:04,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:165:1]: Status change from Running to Done
[2019-07-06 19:24:04,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:93:1]: Status change from Running to Done
[2019-07-06 19:24:04,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:67:1]: Status change from Running to Done
[2019-07-06 19:24:04,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:116:1]: Status change from Running to Done
[2019-07-06 19:24:04,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:177:1]: Status change from Running to Done
[2019-07-06 19:24:04,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:78:1]: Status change from Running to Done
[2019-07-06 19:24:04,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:180:1]: Status change from Running to Done
[2019-07-06 19:24:04,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:96:1]: Status change from Running to Done
[2019-07-06 19:24:04,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:47:1]: Status change from Running to Done
[2019-07-06 19:24:04,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:100:1]: Status change from Running to Done
[2019-07-06 19:24:04,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:35:1]: Status change from Running to Done
[2019-07-06 19:24:04,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:60:1]: Status change from Running to Done
[2019-07-06 19:24:04,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:122:1]: Status change from Running to Done
[2019-07-06 19:24:04,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:188:1]: Status change from Running to Done
[2019-07-06 19:24:04,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:138:1]: Status change from Running to Done
[2019-07-06 19:24:04,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:123:1]: Status change from Running to Done
[2019-07-06 19:24:04,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:144:1]: Status change from Running to Done
[2019-07-06 19:24:04,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:186:1]: Status change from Running to Done
[2019-07-06 19:24:04,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:13:1]: Status change from Running to Done
[2019-07-06 19:24:04,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:176:1]: Status change from Running to Done
[2019-07-06 19:24:04,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:42:1]: Status change from Running to Done
[2019-07-06 19:24:04,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:39:1]: Status change from Running to Done
[2019-07-06 19:24:04,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:28:1]: Status change from Running to Done
[2019-07-06 19:24:04,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:143:1]: Status change from Running to Done
[2019-07-06 19:24:04,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:24:1]: Status change from Running to Done
[2019-07-06 19:24:04,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:77:1]: Status change from Running to Done
[2019-07-06 19:24:04,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:84:1]: Status change from Running to Done
[2019-07-06 19:24:04,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:81:1]: Status change from Running to Done
[2019-07-06 19:24:04,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:48:1]: Status change from Running to Done
[2019-07-06 19:24:04,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:145:1]: Status change from Running to Done
[2019-07-06 19:24:04,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:17:1]: Status change from Running to Done
[2019-07-06 19:24:04,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:112:1]: Status change from Running to Done
[2019-07-06 19:24:04,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:18:1]: Status change from Running to Done
[2019-07-06 19:24:04,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:129:1]: Status change from Running to Done
[2019-07-06 19:24:05,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:63:1]: Status change from Running to Done
[2019-07-06 19:24:05,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:19:1]: Status change from Running to Done
[2019-07-06 19:24:05,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:49:1]: Status change from Running to Done
[2019-07-06 19:24:05,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:160:1]: Status change from Running to Done
[2019-07-06 19:24:05,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:161:1]: Status change from Running to Done
[2019-07-06 19:24:05,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:29:1]: Status change from Running to Done
[2019-07-06 19:24:05,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:150:1]: Status change from Running to Done
[2019-07-06 19:24:05,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:115:1]: Status change from Running to Done
[2019-07-06 19:24:05,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:146:1]: Status change from Running to Done
[2019-07-06 19:24:05,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:182:1]: Status change from Running to Done
[2019-07-06 19:24:05,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:114:1]: Status change from Running to Done
[2019-07-06 19:24:05,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:131:1]: Status change from Running to Done
[2019-07-06 19:24:05,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 19:24:05,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:133:1]: Status change from Running to Done
[2019-07-06 19:24:05,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:159:1]: Status change from Running to Done
