[2019-07-06 19:47:10,94] [info] Running with database db.url = jdbc:hsqldb:mem:2a89c658-34c1-450a-8d20-51060c3598af;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:48:05,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1394:1]: Status change from Running to Done
[2019-07-06 19:48:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1568:1]: Status change from Running to Done
[2019-07-06 19:48:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1873:1]: Status change from Running to Done
[2019-07-06 19:48:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:472:1]: Status change from Running to Done
[2019-07-06 19:48:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1114:1]: Status change from Running to Done
[2019-07-06 19:48:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1361:1]: Status change from Running to Done
[2019-07-06 19:48:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1092:1]: Status change from Running to Done
[2019-07-06 19:48:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:995:1]: Status change from Running to Done
[2019-07-06 19:48:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:829:1]: Status change from Running to Done
[2019-07-06 19:48:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:982:1]: Status change from Running to Done
[2019-07-06 19:48:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1728:1]: Status change from Running to Done
[2019-07-06 19:48:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:143:1]: Status change from Running to Done
[2019-07-06 19:48:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1378:1]: Status change from Running to Done
[2019-07-06 19:48:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1310:1]: Status change from - to Running
[2019-07-06 19:48:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1320:1]: Status change from Running to Done
[2019-07-06 19:48:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1763:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:48:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1763:1]: Status change from - to Running
[2019-07-06 19:48:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:2033:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:2033:1]: Status change from - to Running
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1113:1]: Status change from Running to Done
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:722:1]: Status change from Running to Done
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1340:1]: Status change from Running to Done
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1894:1]: Status change from Running to Done
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1125:1]: Status change from Running to Done
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:357:1]: Status change from Running to Done
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1438:1]: Status change from Running to Done
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:298:1]: Status change from Running to Done
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:726:1]: Status change from Running to Done
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:469:1]: Status change from Running to Done
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:547:1]: Status change from Running to Done
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1999:1]: Status change from Running to Done
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:977:1]: Status change from Running to Done
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:905:1]: Status change from Running to Done
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:435:1]: Status change from Running to Done
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:462:1]: Status change from Running to Done
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1266:1]: Status change from - to Running
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1481:1]: Status change from Running to Done
[2019-07-06 19:48:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:309:1]: Status change from Running to Done
[2019-07-06 19:48:05,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:397:1]: Status change from Running to Done
[2019-07-06 19:48:05,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:635:1]: Status change from Running to Done
[2019-07-06 19:48:05,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1044:1]: Status change from Running to Done
[2019-07-06 19:48:05,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1841:1]: Status change from Running to Done
[2019-07-06 19:48:05,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1965:1]: Status change from Running to Done
[2019-07-06 19:48:05,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 19:48:05,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:340:1]: Status change from Running to Done
[2019-07-06 19:48:05,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1796:1]: Status change from Running to Done
[2019-07-06 19:48:05,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1904:1]: Status change from Running to Done
[2019-07-06 19:48:05,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1477:1]: Status change from Running to Done
[2019-07-06 19:48:05,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:379:1]: Status change from Running to Done
[2019-07-06 19:48:05,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1482:1]: Status change from Running to Done
[2019-07-06 19:48:05,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:931:1]: Status change from Running to Done
[2019-07-06 19:48:05,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1735:1]: Status change from Running to Done
[2019-07-06 19:48:05,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1526:1]: Status change from Running to Done
[2019-07-06 19:48:06,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:273:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:300:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:479:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:156:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1451:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:989:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1826:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:957:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1600:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:912:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1211:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1664:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:848:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1537:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:501:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:657:1]: Status change from - to Running
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1174:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:782:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1960:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1034:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1692:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:485:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:362:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1218:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:784:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1165:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1769:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1351:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1801:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:778:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1360:1]: Status change from Running to Done
[2019-07-06 19:48:06,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:654:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1206:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1809:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:38:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:913:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1304:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:706:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1285:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:388:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1637:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:369:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:559:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:2041:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1170:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1903:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1505:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1969:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1292:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1517:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1339:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1427:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:823:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1191:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1252:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1252:1]: Status change from - to Running
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:406:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:406:1]: Status change from - to Running
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1101:1]: Status change from - to Running
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:506:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:839:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1854:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1158:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:785:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1291:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:566:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:59:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:244:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:173:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1226:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1757:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:338:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:914:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1636:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:816:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1750:1]: Status change from Running to Done
[2019-07-06 19:48:06,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:817:1]: Status change from Running to Done
[2019-07-06 19:48:06,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:308:1]: Status change from Running to Done
[2019-07-06 19:48:06,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1745:1]: Status change from Running to Done
[2019-07-06 19:48:06,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:376:1]: Status change from Running to Done
[2019-07-06 19:48:06,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:191:1]: Status change from Running to Done
[2019-07-06 19:48:06,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1831:1]: Status change from Running to Done
[2019-07-06 19:48:06,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:539:1]: Status change from Running to Done
[2019-07-06 19:48:06,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:70:1]: Status change from Running to Done
[2019-07-06 19:48:06,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:478:1]: Status change from Running to Done
[2019-07-06 19:48:06,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:634:1]: Status change from Running to Done
[2019-07-06 19:48:06,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1979:1]: Status change from Running to Done
[2019-07-06 19:48:06,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:47:1]: Status change from Running to Done
[2019-07-06 19:48:06,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1932:1]: Status change from - to Running
[2019-07-06 19:48:06,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:926:1]: Status change from Running to Done
[2019-07-06 19:48:06,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:796:1]: Status change from Running to Done
[2019-07-06 19:48:06,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:946:1]: Status change from Running to Done
[2019-07-06 19:48:06,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1192:1]: Status change from Running to Done
[2019-07-06 19:48:06,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1840:1]: Status change from Running to Done
[2019-07-06 19:48:06,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:29:1]: Status change from Running to Done
[2019-07-06 19:48:06,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1373:1]: Status change from Running to Done
[2019-07-06 19:48:06,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:100:1]: Status change from Running to Done
[2019-07-06 19:48:06,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:890:1]: Status change from Running to Done
[2019-07-06 19:48:06,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:598:1]: Status change from Running to Done
[2019-07-06 19:48:06,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:803:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-803 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-803/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-803/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-803/execution/script"
[2019-07-06 19:48:06,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1920:1]: Status change from Running to Done
[2019-07-06 19:48:06,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:204:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1805:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1220:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1969:1]: Status change from - to Running
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:31:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1008:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:619:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:274:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1471:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1913:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1596:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1733:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:392:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1413:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:907:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1105:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:429:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1530:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:288:1]: Status change from Running to Done
