[2019-07-06 19:40:29,13] [info] Running with database db.url = jdbc:hsqldb:mem:eb9f430f-e294-4f2c-8925-8665fcb3c78b;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:40:38,23] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:40:38,33] [info] MaterializeWorkflowDescriptorActor [[38;5;2m5737987d[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:40:39,21] [info] MaterializeWorkflowDescriptorActor [[38;5;2m5737987d[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host2 -> slurm, hostwf.host1 -> slurm
[2019-07-06 19:40:42,87] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:40:43,93] [info] WorkflowExecutionActor-5737987d-873f-49ad-8c8b-41c8d690c9a2 [[38;5;2m5737987d[0m]: Starting hostwf.host1 (256 shards)
[2019-07-06 19:40:44,90] [info] Assigned new job execution tokens to the following groups: 5737987d: 256
[2019-07-06 19:40:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:133:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:240:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:154:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:46:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:60:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:238:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:244:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:27:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:161:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:136:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:231:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:217:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:107:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:146:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:30:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:158:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:175:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:248:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:196:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:54:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:223:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:207:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:41:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:145:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:179:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:57:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:48:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:173:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:226:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:245:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:238:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-238 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-238/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-238/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-238/execution/script"
[2019-07-06 19:40:45,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:146:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-146 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-146/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-146/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-146/execution/script"
[2019-07-06 19:40:45,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:60:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-60 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-60/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-60/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-60/execution/script"
[2019-07-06 19:40:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:133:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-133 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-133/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-133/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-133/execution/script"
[2019-07-06 19:40:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:46:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-46 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-46/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-46/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-46/execution/script"
[2019-07-06 19:40:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:196:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-196 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-196/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-196/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-196/execution/script"
[2019-07-06 19:40:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:136:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-136 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-136/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-136/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-136/execution/script"
[2019-07-06 19:40:45,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:54:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-54 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-54/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-54/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-54/execution/script"
[2019-07-06 19:40:45,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:98:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:71:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:240:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-240 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-240/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-240/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-240/execution/script"
[2019-07-06 19:40:45,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:132:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:149:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:239:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:154:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-154 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-154/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-154/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-154/execution/script"
[2019-07-06 19:40:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:61:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:171:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:78:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-14/execution/script"
[2019-07-06 19:40:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:244:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-244 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-244/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-244/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-244/execution/script"
[2019-07-06 19:40:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:145:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-145 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-145/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-145/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-145/execution/script"
[2019-07-06 19:40:45,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:166:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:231:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-231 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-231/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-231/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-231/execution/script"
[2019-07-06 19:40:45,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:141:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:68:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:158:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-158 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-158/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-158/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-158/execution/script"
[2019-07-06 19:40:45,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:212:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:72:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:217:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-217 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-217/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-217/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-217/execution/script"
[2019-07-06 19:40:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:55:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:179:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-179 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-179/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-179/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-179/execution/script"
[2019-07-06 19:40:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:102:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:67:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:130:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:166:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-166 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-166/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-166/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-166/execution/script"
[2019-07-06 19:40:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:35:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:45,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:27:1]: executing: sbatch -J cromwell_5737987d_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-27 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-27/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-27/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host1/shard-27/execution/script"
[2019-07-06 19:40:45,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:125:1]: [38;5;5mhostname[0m
