[2021-06-14 17:46:19,90] [info] Pre Processing Workflow...
[2021-06-14 17:47:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:139:1]: Status change from Running to Done
[2021-06-14 17:47:17,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:245:1]: Status change from Running to Done
[2021-06-14 17:47:17,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:98:1]: Status change from Running to Done
[2021-06-14 17:47:17,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:141:1]: Status change from Running to Done
[2021-06-14 17:47:17,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:179:1]: Status change from Running to Done
[2021-06-14 17:47:17,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:96:1]: Status change from Running to Done
[2021-06-14 17:47:17,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:33:1]: Status change from Running to Done
[2021-06-14 17:47:18,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:140:1]: Status change from Running to Done
[2021-06-14 17:47:18,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:63:1]: Status change from Running to Done
[2021-06-14 17:47:18,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:189:1]: Status change from Running to Done
[2021-06-14 17:47:18,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:122:1]: Status change from Running to Done
[2021-06-14 17:47:18,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-14 17:47:18,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:171:1]: Status change from Running to Done
[2021-06-14 17:47:18,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:38:1]: Status change from Running to Done
[2021-06-14 17:47:18,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-14 17:47:18,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-14 17:47:18,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:237:1]: Status change from Running to Done
[2021-06-14 17:47:18,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:174:1]: Status change from Running to Done
[2021-06-14 17:47:18,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:67:1]: Status change from Running to Done
[2021-06-14 17:47:18,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:145:1]: Status change from Running to Done
[2021-06-14 17:47:18,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:175:1]: Status change from Running to Done
[2021-06-14 17:47:18,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:180:1]: Status change from Running to Done
[2021-06-14 17:47:18,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:89:1]: Status change from Running to Done
[2021-06-14 17:47:18,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:135:1]: Status change from Running to Done
[2021-06-14 17:47:18,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-14 17:47:18,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:39:1]: Status change from Running to Done
[2021-06-14 17:47:18,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:165:1]: Status change from Running to Done
[2021-06-14 17:47:18,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:221:1]: Status change from Running to Done
[2021-06-14 17:47:18,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:201:1]: Status change from Running to Done
[2021-06-14 17:47:18,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:184:1]: Status change from Running to Done
[2021-06-14 17:47:18,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:230:1]: Status change from Running to Done
[2021-06-14 17:47:18,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-14 17:47:18,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:214:1]: Status change from Running to Done
[2021-06-14 17:47:18,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:154:1]: Status change from Running to Done
[2021-06-14 17:47:18,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:125:1]: Status change from Running to Done
[2021-06-14 17:47:18,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:92:1]: Status change from Running to Done
[2021-06-14 17:47:18,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:181:1]: Status change from Running to Done
[2021-06-14 17:47:18,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:47:1]: Status change from Running to Done
[2021-06-14 17:47:18,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:206:1]: Status change from Running to Done
[2021-06-14 17:47:18,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:218:1]: Status change from Running to Done
[2021-06-14 17:47:19,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:52:1]: Status change from Running to Done
[2021-06-14 17:47:19,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-14 17:47:19,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:106:1]: Status change from Running to Done
[2021-06-14 17:47:19,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:142:1]: Status change from Running to Done
[2021-06-14 17:47:19,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:208:1]: Status change from Running to Done
[2021-06-14 17:47:19,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:207:1]: Status change from Running to Done
[2021-06-14 17:47:20,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:224:1]: Status change from Running to Done
[2021-06-14 17:47:20,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:209:1]: Status change from Running to Done
[2021-06-14 17:47:20,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:32:1]: Status change from Running to Done
[2021-06-14 17:47:21,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:51:1]: Status change from Running to Done
[2021-06-14 17:47:21,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:160:1]: Status change from Running to Done
[2021-06-14 17:47:21,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-14 17:47:21,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:152:1]: Status change from Running to Done
[2021-06-14 17:47:22,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-14 17:47:23,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:70:1]: Status change from Running to Done
[2021-06-14 17:47:24,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:114:1]: Status change from Running to Done
[2021-06-14 17:47:24,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:198:1]: Status change from Running to Done
[2021-06-14 17:47:25,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:162:1]: Status change from Running to Done
[2021-06-14 17:47:27,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:61:1]: Status change from Running to Done
[2021-06-14 17:47:30,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:192:1]: Status change from Running to Done
[2021-06-14 17:47:30,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:247:1]: Status change from Running to Done
[2021-06-14 17:47:32,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:134:1]: Status change from Running to Done
[2021-06-14 17:47:32,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:119:1]: Status change from Running to Done
[2021-06-14 17:47:36,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:254:1]: Status change from Running to Done
[2021-06-14 17:47:38,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-14 17:47:41,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:143:1]: Status change from Running to Done
[2021-06-14 17:47:42,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:191:1]: Status change from Running to Done
[2021-06-14 17:47:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:78:1]: Status change from Running to Done
[2021-06-14 17:47:46,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:113:1]: Status change from Running to Done
[2021-06-14 17:47:47,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:43:1]: Status change from Running to Done
[2021-06-14 17:47:49,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-14 17:47:52,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:178:1]: Status change from Running to Done
[2021-06-14 17:47:56,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:226:1]: Status change from Running to Done
[2021-06-14 17:47:56,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:238:1]: Status change from Running to Done
[2021-06-14 17:47:57,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:99:1]: Status change from Running to Done
[2021-06-14 17:47:59,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:251:1]: Status change from Running to Done
[2021-06-14 17:48:00,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:107:1]: Status change from Running to Done
[2021-06-14 17:48:02,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:177:1]: Status change from Running to Done
[2021-06-14 17:48:06,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:170:1]: Status change from Running to Done
[2021-06-14 17:48:07,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:199:1]: Status change from Running to Done
[2021-06-14 17:48:11,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:117:1]: Status change from Running to Done
[2021-06-14 17:48:20,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:20:1]: Status change from Running to Done
[2021-06-14 17:48:26,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:69:1]: Status change from Running to Done
[2021-06-14 17:48:26,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:35:1]: Status change from Running to Done
[2021-06-14 17:48:35,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:136:1]: Status change from Running to Done
[2021-06-14 17:48:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:133:1]: Status change from Running to Done
[2021-06-14 17:48:42,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:236:1]: Status change from Running to Done
[2021-06-14 17:48:54,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-14 17:48:54,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:164:1]: Status change from Running to Done
[2021-06-14 17:49:00,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:202:1]: Status change from Running to Done
[2021-06-14 17:49:09,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:197:1]: Status change from Running to Done
[2021-06-14 17:49:17,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-14 17:49:31,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:239:1]: Status change from Running to Done
[2021-06-14 17:49:36,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-14 17:49:37,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:176:1]: Status change from Running to Done
[2021-06-14 17:49:42,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:34:1]: Status change from Running to Done
[2021-06-14 17:49:50,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:45:1]: Status change from Running to Done
[2021-06-14 17:50:01,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:121:1]: Status change from Running to Done
[2021-06-14 17:50:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:77:1]: Status change from Running to Done
[2021-06-14 17:50:08,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:65:1]: Status change from Running to Done
[2021-06-14 17:50:10,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:88:1]: Status change from Running to Done
[2021-06-14 17:50:17,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:229:1]: Status change from Running to Done
[2021-06-14 17:50:44,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:68:1]: Status change from Running to Done
[2021-06-14 17:50:47,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:235:1]: Status change from Running to Done
[2021-06-14 17:50:52,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:186:1]: Status change from Running to Done
[2021-06-14 17:50:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-14 17:50:59,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:60:1]: Status change from Running to Done
[2021-06-14 17:51:00,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:193:1]: Status change from Running to Done
[2021-06-14 17:51:01,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:27:1]: Status change from Running to Done
[2021-06-14 17:51:05,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-14 17:51:06,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:131:1]: Status change from Running to Done
[2021-06-14 17:51:09,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:252:1]: Status change from Running to Done
[2021-06-14 17:51:12,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:64:1]: Status change from Running to Done
[2021-06-14 17:51:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:166:1]: Status change from Running to Done
[2021-06-14 17:51:29,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:79:1]: Status change from Running to Done
[2021-06-14 17:51:30,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-14 17:51:32,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:161:1]: Status change from Running to Done
[2021-06-14 17:52:10,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:104:1]: Status change from Running to Done
[2021-06-14 17:52:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:42:1]: Status change from Running to Done
[2021-06-14 17:52:24,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:182:1]: Status change from Running to Done
[2021-06-14 17:52:27,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:128:1]: Status change from Running to Done
[2021-06-14 17:52:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:169:1]: Status change from Running to Done
[2021-06-14 17:52:40,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:185:1]: Status change from Running to Done
[2021-06-14 17:52:49,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:210:1]: Status change from Running to Done
[2021-06-14 17:52:51,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:228:1]: Status change from Running to Done
[2021-06-14 17:52:51,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-14 17:52:54,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:40:1]: Status change from Running to Done
[2021-06-14 17:52:57,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:167:1]: Status change from Running to Done
[2021-06-14 17:53:12,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:127:1]: Status change from Running to Done
[2021-06-14 17:53:13,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-14 17:53:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:49:1]: Status change from Running to Done
[2021-06-14 17:53:18,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:120:1]: Status change from Running to Done
[2021-06-14 17:53:26,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:108:1]: Status change from Running to Done
[2021-06-14 17:53:49,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-14 17:54:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:163:1]: Status change from Running to Done
[2021-06-14 17:54:46,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:116:1]: Status change from Running to Done
[2021-06-14 17:54:49,98] [info] WorkflowExecutionActor-3e669b2f-9891-4686-aca0-a2a72ef1045c [[38;5;2m3e669b2f[0m]: Starting hostStep2 (256 shards)
[2021-06-14 17:54:50,19] [info] Assigned new job execution tokens to the following groups: 3e669b2f: 204
[2021-06-14 17:54:50,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:125:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:50,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:125:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-125 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-125/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-125/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-125/execution/script"
[2021-06-14 17:54:51,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:152:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:152:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-152 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-152/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-152/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-152/execution/script"
[2021-06-14 17:54:51,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:52:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:52:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-52/execution/script"
[2021-06-14 17:54:51,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:91:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:184:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:145:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:54:51,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:184:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-184 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-184/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-184/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-184/execution/script"
[2021-06-14 17:54:51,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:91:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-91 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-91/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-91/execution/script"
[2021-06-14 17:54:51,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:145:1]: executing: sbatch -J cromwell_3e669b2f_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-145 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-145/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-145/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep2/shard-145/execution/script"
