[2021-06-14 18:02:59,66] [info] Pre Processing Workflow...
[2021-06-14 18:03:00,01] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host_process.cwl
[2021-06-14 18:03:21,72] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.sort.tool.cwl
[2021-06-14 18:03:21,86] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.hostname.tool.cwl
[2021-06-14 18:03:21,90] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/src/cwl/host.serialize.tool.cwl
[2021-06-14 18:03:21,97] [info] Pre Processing Inputs...
[2021-06-14 18:03:22,26] [info] Running with database db.url = jdbc:hsqldb:mem:e799d711-e88d-4879-814d-bcac09cbd098;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 18:03:32,03] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2021-06-14 18:03:32,05] [info] [RenameWorkflowOptionsInMetadata] 100%
[2021-06-14 18:03:32,22] [info] Running with database db.url = jdbc:hsqldb:mem:27e15d31-ecf7-407a-8a93-14f8398dd386;shutdown=false;hsqldb.tx=mvcc
[2021-06-14 18:03:32,84] [info] Slf4jLogger started
[2021-06-14 18:03:33,01] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-45a7124",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2021-06-14 18:03:33,21] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 18:03:33,22] [info] Metadata summary refreshing every 1 second.
[2021-06-14 18:03:33,22] [info] No metadata archiver defined in config
[2021-06-14 18:03:33,22] [info] No metadata deleter defined in config
[2021-06-14 18:03:33,27] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2021-06-14 18:03:33,30] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2021-06-14 18:03:33,35] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2021-06-14 18:03:33,43] [info] JobExecutionTokenDispenser - Distribution rate: 512 per 1 seconds.
[2021-06-14 18:03:33,58] [info] SingleWorkflowRunnerActor: Version 63
[2021-06-14 18:03:33,59] [info] SingleWorkflowRunnerActor: Submitting workflow
[2021-06-14 18:03:33,69] [info] cwl (Unspecified version) workflow 516a7123-4d54-49d2-946f-3d989ff2e8f0 submitted
[2021-06-14 18:03:33,69] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m516a7123-4d54-49d2-946f-3d989ff2e8f0[0m
[2021-06-14 18:03:33,70] [info] 1 new workflows fetched by cromid-45a7124: 516a7123-4d54-49d2-946f-3d989ff2e8f0
[2021-06-14 18:03:33,71] [info] WorkflowManagerActor: Starting workflow [38;5;2m516a7123-4d54-49d2-946f-3d989ff2e8f0[0m
[2021-06-14 18:03:33,72] [info] WorkflowManagerActor: Successfully started WorkflowActor-516a7123-4d54-49d2-946f-3d989ff2e8f0
[2021-06-14 18:03:33,72] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2021-06-14 18:03:33,72] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2021-06-14 18:03:33,87] [info] MaterializeWorkflowDescriptorActor [[38;5;2m516a7123[0m]: Parsing workflow as CWL v1.0
[2021-06-14 18:03:34,94] [info] MaterializeWorkflowDescriptorActor [[38;5;2m516a7123[0m]: Call-to-Backend assignments: hostStep1 -> slurm, catsortStep -> slurm, rangeStep -> slurm
[2021-06-14 18:03:37,57] [info] WorkflowExecutionActor-516a7123-4d54-49d2-946f-3d989ff2e8f0 [[38;5;2m516a7123[0m]: Starting rangeStep
[2021-06-14 18:03:38,45] [info] Not triggering log of token queue status. Effective log interval = None
[2021-06-14 18:03:38,46] [info] Assigned new job execution tokens to the following groups: 516a7123: 1
[2021-06-14 18:03:38,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-14 18:03:38,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mrangeStep:NA:1]: executing: sbatch -J cromwell_516a7123_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-rangeStep/execution/script"
[2021-06-14 18:03:43,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mrangeStep:NA:1]: job id: 7352676
[2021-06-14 18:03:43,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
